Run # 1
Initial state: 0 0.455845 0.0745825 0.142035 0.558722 0.347727 0.38024 0.862385 0.839452 0.422322 0.532402 0.261652 0.243166 0.670906 0.873126 0.602373 0.455364 0.636559 0.445919 0.988084 0.30497 0.956687 0.501542 0.786134 0.868878 0.638983 0.177248 0.860058 0.547198 0.485266 0.64449 0.467831 0.0213234 0.331057 0.764539 0.388559 0.898295 0.450472 0.767429 0.189876 0.675032 0.471557 0.808295 0.87819 0.913764 0.0387919 0.209816 0.156716 0.333408 0.307437 0.251581 0.831576 0.138544 0.21506 0.393857 0.840151 0.835966 0.30612 0.789146 0.848055 0.096565 0.209081 0.442409 0.105432 0.87898 0.143721 0.957187 0.44934 0.97787 0.100854 0.318679 0.518169 0.358351 0.372425 0.654156 0.370196 0.0315529 0.921978 0.04944 0.318324 0.294237 0.605152 0.702199 0.870575 0.191455 0.678144 0.957322 0.501558 0.855465 0.0113795 0.526421 0.041388 0.581667 0.0338132 0.0856775 0.0150862 0.129944 0.678468 0.0160026 0.257739 0.198451 0.613288 0.0735546 0.964543 0.679084 0.0268272 0.197338 0.163741 0.493956 0.414854 0.0811181 0.54123 0.128829 0.477259 0.864073 0.5934 0.536229 0.79781 0.324642 0.642339 0.624567 0.719237 0.942042 0.505787 0.713579 0.4757 0.675696 0.537286 0.126851 0.936367 0.227651 0.658064 0.34806 0.868701 0.443872 0.582962 0.858782 0.899609 0.234571 0.776802 0.884842 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
