Run # 1
Initial state: 0 0.748378 0.258013 0.452632 0.867582 0.188482 0.250795 0.489854 0.373247 0.679547 0.515201 0.44932 0.947856 0.64758 0.336462 0.614698 0.837675 0.45429 0.673996 0.267908 0.0303477 0.837819 0.0417689 0.470127 0.435363 0.0231345 0.145877 0.384227 0.848598 0.552651 0.946197 0.161767 0.904017 0.2532 1.04031e-05 0.685725 0.702597 0.767182 0.51664 0.973988 0.281168 0.375521 0.0320193 0.985178 0.322428 0.189167 0.881729 0.11582 0.203537 0.29907 0.266405 0.404701 0.080846 0.966667 0.0312427 0.155944 0.722709 0.875311 0.24196 0.867214 0.00536197 0.693719 0.937364 0.539098 0.0676417 0.933119 0.0636045 0.628089 0.119729 0.595471 0.184175 0.92628 0.139779 0.787856 0.779884 0.629499 0.429457 0.0477818 0.0740344 0.189196 0.331107 0.74193 0.0192335 0.340129 0.453927 0.966071 0.00698317 0.0815931 0.875458 0.573809 0.725795 0.0795242 0.84729 0.150786 0.643103 0.955762 0.171757 0.0348269 0.00580808 0.788592 0.85405 0.256702 0.401425 0.903547 0.82654 0.775591 0.502224 0.65984 0.453801 0.962912 0.815727 0.287641 0.891879 0.803527 0.270259 0.67785 0.0392428 0.478397 0.0200344 0.838081 0.537777 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
