Run # 1
Initial state: 0 0.721836 0.897354 0.16923 0.164217 0.39666 0.255452 0.615061 0.407647 0.578758 0.416035 0.390056 0.554248 0.345627 0.723575 0.867776 0.898966 0.277905 0.434061 0.87662 0.865737 0.926595 0.32974 0.999927 0.84823 0.9473 0.647218 0.559002 0.965527 0.0558361 0.426653 0.19601 0.89743 0.317243 0.693874 0.619602 0.963665 0.938361 0.283915 0.727311 0.226326 0.912653 0.476977 0.905212 0.842607 0.472944 0.808634 0.443044 0.613362 0.273967 0.197259 0.234626 0.38023 0.637996 0.731894 0.730106 0.564733 0.695533 0.786909 0.667018 0.751165 0.926651 0.185607 0.479206 0.695139 0.950898 0.277122 0.0147947 0.894549 0.620787 0.2583 0.595463 0.747607 0.469199 0.831239 0.41572 0.814669 0.524039 0.335491 0.10939 0.779335 0.146347 0.999951 0.261349 0.962373 0.449763 0.831296 0.968191 0.931211 0.427951 0.0633362 0.137707 0.131401 0.978472 0.0901146 0.811415 0.499064 0.149389 0.114291 0.104146 0.123244 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4562 episodes
GETTING ACTION FROM:
action 49, numVisits=4397, meanQ=9.920978, numObservations: 9
action 22, numVisits=25, meanQ=7.558804, numObservations: 7
action 11, numVisits=17, meanQ=7.502959, numObservations: 7
action 3, numVisits=12, meanQ=7.384167, numObservations: 4
action 29, numVisits=15, meanQ=6.865333, numObservations: 6
action 42, numVisits=9, meanQ=6.747778, numObservations: 6
action 45, numVisits=4, meanQ=6.500000, numObservations: 2
action 13, numVisits=6, meanQ=6.500000, numObservations: 4
action 50, numVisits=5, meanQ=6.196000, numObservations: 3
action 28, numVisits=7, meanQ=6.141429, numObservations: 5
action 20, numVisits=3, meanQ=5.663333, numObservations: 3
action 27, numVisits=6, meanQ=5.496683, numObservations: 5
action 26, numVisits=7, meanQ=4.968586, numObservations: 3
action 41, numVisits=5, meanQ=4.598000, numObservations: 4
action 36, numVisits=3, meanQ=3.330000, numObservations: 3
action 17, numVisits=3, meanQ=3.330000, numObservations: 3
action 37, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 49
Next state: 0 0.721836 0.897354 0.16923 0.164217 0.39666 0.255452 0.615061 0.407647 0.578758 0.416035 0.390056 0.554248 0.345627 0.723575 0.867776 0.898966 0.277905 0.434061 0.87662 0.865737 0.926595 0.32974 0.999927 0.84823 0.9473 0.647218 0.559002 0.965527 0.0558361 0.426653 0.19601 0.89743 0.317243 0.693874 0.619602 0.963665 0.938361 0.283915 0.727311 0.226326 0.912653 0.476977 0.905212 0.842607 0.472944 0.808634 0.443044 0.613362 0.273967 0.197259 0.234626 0.38023 0.637996 0.731894 0.730106 0.564733 0.695533 0.786909 0.667018 0.751165 0.926651 0.185607 0.479206 0.695139 0.950898 0.277122 0.0147947 0.894549 0.620787 0.2583 0.595463 0.747607 0.469199 0.831239 0.41572 0.814669 0.524039 0.335491 0.10939 0.779335 0.146347 0.999951 0.261349 0.962373 0.449763 0.831296 0.968191 0.931211 0.427951 0.0633362 0.137707 0.131401 0.978472 0.0901146 0.811415 0.499064 0.149389 0.114291 0.104146 0.123244 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 49, numVisits=417, meanQ=17.630503, numObservations: 9
action 39, numVisits=54, meanQ=12.832230, numObservations: 7
action 3, numVisits=5, meanQ=11.598000, numObservations: 4
action 24, numVisits=12, meanQ=11.042508, numObservations: 5
action 44, numVisits=9, meanQ=10.666678, numObservations: 6
action 50, numVisits=2, meanQ=10.495000, numObservations: 2
action 25, numVisits=7, meanQ=10.141429, numObservations: 3
action 4, numVisits=5, meanQ=10.000000, numObservations: 4
action 40, numVisits=4, meanQ=8.497500, numObservations: 3
action 33, numVisits=2, meanQ=6.500000, numObservations: 2
action 15, numVisits=2, meanQ=6.500000, numObservations: 1
action 29, numVisits=3, meanQ=5.993333, numObservations: 3
action 5, numVisits=3, meanQ=5.993333, numObservations: 3
action 12, numVisits=3, meanQ=5.993333, numObservations: 3
action 14, numVisits=3, meanQ=4.670033, numObservations: 2
action 43, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1325 episodes
GETTING ACTION FROM:
action 49, numVisits=421, meanQ=17.669158, numObservations: 9
action 39, numVisits=1348, meanQ=12.768025, numObservations: 9
action 24, numVisits=16, meanQ=9.791521, numObservations: 6
action 44, numVisits=15, meanQ=9.000007, numObservations: 8
action 25, numVisits=8, meanQ=7.904742, numObservations: 4
action 40, numVisits=8, meanQ=7.498750, numObservations: 5
action 4, numVisits=6, meanQ=6.913285, numObservations: 5
action 33, numVisits=4, meanQ=6.500000, numObservations: 4
action 29, numVisits=5, meanQ=6.196000, numObservations: 5
action 5, numVisits=3, meanQ=5.993333, numObservations: 3
action 3, numVisits=7, meanQ=5.656726, numObservations: 4
action 14, numVisits=3, meanQ=4.670033, numObservations: 2
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 43, numVisits=3, meanQ=3.330000, numObservations: 2
action 15, numVisits=3, meanQ=1.442502, numObservations: 2
action 12, numVisits=4, meanQ=1.078032, numObservations: 3
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.505000, numObservations: 2
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 49
Next state: 0 0.721836 0.897354 0.16923 0.164217 0.39666 0.255452 0.615061 0.407647 0.578758 0.416035 0.390056 0.554248 0.345627 0.723575 0.867776 0.898966 0.277905 0.434061 0.87662 0.865737 0.926595 0.32974 0.999927 0.84823 0.9473 0.647218 0.559002 0.965527 0.0558361 0.426653 0.19601 0.89743 0.317243 0.693874 0.619602 0.963665 0.938361 0.283915 0.727311 0.226326 0.912653 0.476977 0.905212 0.842607 0.472944 0.808634 0.443044 0.613362 0.273967 0.197259 0.234626 0.38023 0.637996 0.731894 0.730106 0.564733 0.695533 0.786909 0.667018 0.751165 0.926651 0.185607 0.479206 0.695139 0.950898 0.277122 0.0147947 0.894549 0.620787 0.2583 0.595463 0.747607 0.469199 0.831239 0.41572 0.814669 0.524039 0.335491 0.10939 0.779335 0.146347 0.999951 0.261349 0.962373 0.449763 0.831296 0.968191 0.931211 0.427951 0.0633362 0.137707 0.131401 0.978472 0.0901146 0.811415 0.499064 0.149389 0.114291 0.104146 0.123244 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 17, numVisits=1, meanQ=24.000000, numObservations: 1
action 23, numVisits=1, meanQ=24.000000, numObservations: 1
action 47, numVisits=1, meanQ=24.000000, numObservations: 1
action 46, numVisits=1, meanQ=24.000000, numObservations: 1
action 45, numVisits=1, meanQ=24.000000, numObservations: 1
action 30, numVisits=1, meanQ=24.000000, numObservations: 1
action 10, numVisits=1, meanQ=24.000000, numObservations: 1
action 7, numVisits=1, meanQ=24.000000, numObservations: 1
action 39, numVisits=1, meanQ=24.000000, numObservations: 1
action 34, numVisits=1, meanQ=24.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 1263 episodes
GETTING ACTION FROM:
action 23, numVisits=1024, meanQ=12.675345, numObservations: 9
action 45, numVisits=41, meanQ=7.921710, numObservations: 9
action 30, numVisits=42, meanQ=7.868227, numObservations: 8
action 37, numVisits=39, meanQ=7.052065, numObservations: 9
action 35, numVisits=20, meanQ=6.836212, numObservations: 6
action 9, numVisits=9, meanQ=6.679457, numObservations: 5
action 10, numVisits=14, meanQ=6.645057, numObservations: 5
action 44, numVisits=14, meanQ=6.479556, numObservations: 7
action 26, numVisits=11, meanQ=4.909091, numObservations: 6
action 47, numVisits=5, meanQ=4.605607, numObservations: 4
action 46, numVisits=5, meanQ=4.447477, numObservations: 3
action 39, numVisits=5, meanQ=4.400000, numObservations: 3
action 22, numVisits=5, meanQ=3.490118, numObservations: 5
action 17, numVisits=5, meanQ=3.000000, numObservations: 3
action 34, numVisits=8, meanQ=2.513750, numObservations: 5
action 7, numVisits=3, meanQ=1.149677, numObservations: 3
action 38, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=3, meanQ=-1.010000, numObservations: 3
action -1, numVisits=3, meanQ=-1.670000, numObservations: 3
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 23
