Run # 1
Initial state: 0 0.220521 0.858704 0.849374 0.314664 0.0194839 0.793523 0.418843 0.244542 0.583254 0.483502 0.471952 0.665328 0.511387 0.810789 0.438996 0.618781 0.289395 0.984465 0.320477 0.971711 0.34997 0.0588156 0.596407 0.80942 0.309885 0.98856 0.364079 0.926784 0.990577 0.0908127 0.98982 0.580913 0.0644563 0.076312 0.775644 0.614939 0.23973 0.910307 0.645231 0.230722 0.492333 0.182509 0.517695 0.984366 0.693931 0.275458 0.255547 0.829316 0.0340914 0.0202617 0.378608 0.426673 0.411773 0.458084 0.11289 0.273904 0.825402 0.570456 0.730931 0.26572 0.362824 0.549513 0.357497 0.447943 0.975209 0.0838391 0.146003 0.138202 0.359538 0.308735 0.014834 0.0800458 0.639167 0.750055 0.0173012 0.113773 0.031429 0.507344 0.572531 0.272148 0.669407 0.915369 0.384267 0.125656 0.0196018 0.944452 0.0989672 0.306072 0.93025 0.401943 0.765146 0.786107 0.29297 0.207851 0.454609 0.979639 0.818827 0.605697 0.920927 0.218339 0.320909 0.57308 0.36347 0.457319 0.784823 0.963974 0.0917192 0.476716 0.619258 0.411726 0.154338 0.428159 0.995739 0.477761 0.232543 0.526506 0.787637 0.855261 0.550012 0.148919 0.978672 0.141975 0.583013 0.162311 0.177487 0.596289 0.913747 0.690587 0.967194 0.899169 0.607879 0.910674 0.661903 0.882553 0.575814 0.89002 0.164033 0.19172 0.292274 0.0163162 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
