Run # 1
Initial state: 0 0.273352 0.235078 0.475044 0.6177 0.669733 0.796781 0.23752 0.489577 0.631391 0.474968 0.389038 0.614876 0.306968 0.434813 0.00672931 0.310253 0.996536 0.404607 0.259453 0.206515 0.429566 0.127569 0.691701 0.0586031 0.120706 0.287502 0.637612 0.757627 0.314184 0.168423 0.27415 0.199963 0.0911382 0.90686 0.165718 0.894801 0.919684 0.0732464 0.183371 0.517508 0.0882333 0.0923307 0.874737 0.423547 0.57915 0.686641 0.641172 0.628962 0.778147 0.343326 0.98536 0.354849 0.900283 0.319827 0.503216 0.518173 0.470029 0.813854 0.448999 0.253354 0.127787 0.52251 0.328882 0.518072 0.845765 0.973852 0.250503 0.0878229 0.47196 0.25777 0.751371 0.88461 0.012976 0.642973 0.793251 0.340495 0.323262 0.554699 0.538445 0.348268 0.427512 0.651276 0.187881 0.738324 0.637196 0.902392 0.00020851 0.0700102 0.145522 0.0117397 0.290866 0.242094 0.44467 0.0399343 0.14922 0.277732 0.340554 0.479526 0.255505 0.216046 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3027 episodes
GETTING ACTION FROM:
action 0, numVisits=1460, meanQ=-1.010000, numObservations: 1460
action -1, numVisits=1460, meanQ=-1.010000, numObservations: 1460
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=14, meanQ=-43.852836, numObservations: 6
action 39, numVisits=7, meanQ=-92.855714, numObservations: 4
action 17, numVisits=8, meanQ=-93.128750, numObservations: 4
action 7, numVisits=7, meanQ=-108.272843, numObservations: 4
action 20, numVisits=6, meanQ=-122.651650, numObservations: 4
action 13, numVisits=6, meanQ=-122.833333, numObservations: 5
action 49, numVisits=5, meanQ=-186.604000, numObservations: 5
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=3, meanQ=-304.333333, numObservations: 3
action 11, numVisits=3, meanQ=-304.663333, numObservations: 1
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.273352 0.235078 0.475044 0.6177 0.669733 0.796781 0.23752 0.489577 0.631391 0.474968 0.389038 0.614876 0.306968 0.434813 0.00672931 0.310253 0.996536 0.404607 0.259453 0.206515 0.429566 0.127569 0.691701 0.0586031 0.120706 0.287502 0.637612 0.757627 0.314184 0.168423 0.27415 0.199963 0.0911382 0.90686 0.165718 0.894801 0.919684 0.0732464 0.183371 0.517508 0.0882333 0.0923307 0.874737 0.423547 0.57915 0.686641 0.641172 0.628962 0.778147 0.343326 0.98536 0.354849 0.900283 0.319827 0.503216 0.518173 0.470029 0.813854 0.448999 0.253354 0.127787 0.52251 0.328882 0.518072 0.845765 0.973852 0.250503 0.0878229 0.47196 0.25777 0.751371 0.88461 0.012976 0.642973 0.793251 0.340495 0.323262 0.554699 0.538445 0.348268 0.427512 0.651276 0.187881 0.738324 0.637196 0.902392 0.00020851 0.0700102 0.145522 0.0117397 0.290866 0.242094 0.44467 0.0399343 0.14922 0.277732 0.340554 0.479526 0.255505 0.216046 w: 1
Observation: 0 1 0 1 0 2 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2844 episodes
GETTING ACTION FROM:
action 34, numVisits=2738, meanQ=16.188096, numObservations: 9
action 29, numVisits=9, meanQ=9.260044, numObservations: 3
action 8, numVisits=5, meanQ=5.054060, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=10, meanQ=-32.901000, numObservations: 5
action 10, numVisits=7, meanQ=-75.570000, numObservations: 3
action 42, numVisits=8, meanQ=-82.363737, numObservations: 3
action 43, numVisits=6, meanQ=-102.666667, numObservations: 3
action 33, numVisits=5, meanQ=-143.000000, numObservations: 3
action 13, numVisits=5, meanQ=-165.198000, numObservations: 4
action 14, numVisits=4, meanQ=-176.000000, numObservations: 1
action 41, numVisits=4, meanQ=-230.752500, numObservations: 3
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 34
Next state: 0 0.273352 0.235078 0.475044 0.6177 0.669733 0.796781 0.23752 0.489577 0.631391 0.474968 0.389038 0.614876 0.306968 0.434813 0.00672931 0.310253 0.996536 0.404607 0.259453 0.206515 0.429566 0.127569 0.691701 0.0586031 0.120706 0.287502 0.637612 0.757627 0.314184 0.168423 0.27415 0.199963 0.0911382 0.90686 0.165718 0.894801 0.919684 0.0732464 0.183371 0.517508 0.0882333 0.0923307 0.874737 0.423547 0.57915 0.686641 0.641172 0.628962 0.778147 0.343326 0.98536 0.354849 0.900283 0.319827 0.503216 0.518173 0.470029 0.813854 0.448999 0.253354 0.127787 0.52251 0.328882 0.518072 0.845765 0.973852 0.250503 0.0878229 0.47196 0.25777 0.751371 0.88461 0.012976 0.642973 0.793251 0.340495 0.323262 0.554699 0.538445 0.348268 0.427512 0.651276 0.187881 0.738324 0.637196 0.902392 0.00020851 0.0700102 0.145522 0.0117397 0.290866 0.242094 0.44467 0.0399343 0.14922 0.277732 0.340554 0.479526 0.255505 0.216046 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 1, numVisits=83, meanQ=55.677839, numObservations: 8
action 49, numVisits=6, meanQ=24.510017, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=9, meanQ=-23.222222, numObservations: 3
action 17, numVisits=9, meanQ=-52.775556, numObservations: 2
action 16, numVisits=7, meanQ=-58.142857, numObservations: 2
action 37, numVisits=7, meanQ=-73.715714, numObservations: 4
action 43, numVisits=6, meanQ=-84.333333, numObservations: 4
action 33, numVisits=7, meanQ=-89.288571, numObservations: 4
action 40, numVisits=6, meanQ=-120.670000, numObservations: 4
action 26, numVisits=5, meanQ=-121.000000, numObservations: 2
action 42, numVisits=5, meanQ=-142.802000, numObservations: 3
action 15, numVisits=5, meanQ=-143.000000, numObservations: 2
action 20, numVisits=4, meanQ=-203.252500, numObservations: 4
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 3346 episodes
GETTING ACTION FROM:
action 1, numVisits=3429, meanQ=56.850610, numObservations: 9
action 49, numVisits=6, meanQ=24.510017, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=9, meanQ=-23.222222, numObservations: 3
action 17, numVisits=9, meanQ=-52.775556, numObservations: 2
action 16, numVisits=7, meanQ=-58.142857, numObservations: 2
action 37, numVisits=7, meanQ=-73.715714, numObservations: 4
action 43, numVisits=6, meanQ=-84.333333, numObservations: 4
action 33, numVisits=7, meanQ=-89.288571, numObservations: 4
action 40, numVisits=6, meanQ=-120.670000, numObservations: 4
action 26, numVisits=5, meanQ=-121.000000, numObservations: 2
action 42, numVisits=5, meanQ=-142.802000, numObservations: 3
action 15, numVisits=5, meanQ=-143.000000, numObservations: 2
action 20, numVisits=4, meanQ=-203.252500, numObservations: 4
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
