Run # 1
Initial state: 0 0.456916 0.532359 0.922866 0.75984 0.645379 0.975847 0.519736 0.761061 0.537051 0.500939 0.708385 0.517676 0.820122 0.860307 0.0960312 0.216273 0.764896 0.604079 0.79765 0.0554925 0.86788 0.555191 0.75347 0.865131 0.613766 0.835247 0.531416 0.606608 0.750023 0.863431 0.753571 0.145942 0.0609324 0.574999 0.335367 0.638539 0.695276 0.905954 0.621405 0.104108 0.155741 0.690309 0.294036 0.0399733 0.919268 0.536063 0.689232 0.403766 0.985119 0.847545 0.264153 0.635216 0.0836981 0.585559 0.107514 0.231495 0.0298232 0.729858 0.607967 0.56035 0.6758 0.25644 0.590649 0.791249 0.638803 0.999718 0.873357 0.244207 0.50906 0.917838 0.858372 0.542902 0.534919 0.96178 0.836769 0.529482 0.406446 0.796923 0.531188 0.419191 0.0207675 0.70346 0.867409 0.866574 0.0945968 0.763524 0.00810981 0.0163634 0.93919 0.12215 0.322696 0.311524 0.147634 0.0525317 0.819808 0.252501 0.011857 0.327643 0.811942 0.247329 0.368614 0.317359 0.067272 0.244988 0.60747 0.560535 0.686387 0.947984 0.665793 0.873123 0.25389 0.724458 0.883223 0.633469 0.219861 0.220346 0.329885 0.194166 0.136778 0.625703 0.739878 0.15623 0.220917 0.609056 0.306024 0.939448 0.260645 0.456095 0.913524 0.887085 0.416034 0.963152 0.575078 0.499561 0.337107 0.197948 0.0664126 0.712924 0.535517 0.262296 0.824061 0.260638 0.848609 0.102271 0.0782001 0.686935 0.961841 0.603051 0.189892 0.97883 0.615828 0.522905 0.690583 0.722216 0.532643 0.240287 0.591385 0.573776 0.0706079 0.896649 0.656659 0.162834 0.212924 0.667878 0.5594 0.598674 0.422779 0.226386 0.475631 0.858098 0.771815 0.3817 0.62517 0.730185 0.0530759 0.587673 0.0881235 0.772404 0.312105 0.831856 0.784766 0.676675 0.287882 0.111782 0.498855 0.361136 0.843313 0.732434 0.617025 0.509956 0.627402 0.0703627 0.39989 0.700516 0.828009 0.678798 0.508755 0.276887 0.222764 0.39926 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2794 episodes
GETTING ACTION FROM:
action 35, numVisits=2524, meanQ=11.969721, numObservations: 9
action 67, numVisits=19, meanQ=10.670000, numObservations: 7
action 49, numVisits=20, meanQ=10.537500, numObservations: 7
action 48, numVisits=17, meanQ=9.721765, numObservations: 4
action 100, numVisits=11, meanQ=9.453636, numObservations: 7
action 21, numVisits=13, meanQ=9.276923, numObservations: 7
action 97, numVisits=6, meanQ=8.998333, numObservations: 4
action 50, numVisits=6, meanQ=8.998333, numObservations: 4
action 76, numVisits=6, meanQ=8.998333, numObservations: 4
action 24, numVisits=4, meanQ=8.497500, numObservations: 4
action 96, numVisits=4, meanQ=8.497500, numObservations: 4
action 66, numVisits=4, meanQ=8.497500, numObservations: 4
action 34, numVisits=4, meanQ=8.497500, numObservations: 3
action 43, numVisits=4, meanQ=8.250000, numObservations: 4
action 20, numVisits=4, meanQ=8.250000, numObservations: 2
action 63, numVisits=6, meanQ=7.666667, numObservations: 4
action 16, numVisits=7, meanQ=7.282857, numObservations: 6
action 27, numVisits=7, meanQ=6.998586, numObservations: 5
action 31, numVisits=2, meanQ=6.500000, numObservations: 2
action 59, numVisits=2, meanQ=6.500000, numObservations: 2
action 29, numVisits=2, meanQ=6.500000, numObservations: 2
action 28, numVisits=2, meanQ=6.500000, numObservations: 2
action 45, numVisits=2, meanQ=6.500000, numObservations: 2
action 65, numVisits=2, meanQ=6.500000, numObservations: 2
action 6, numVisits=2, meanQ=6.500000, numObservations: 2
action 39, numVisits=2, meanQ=6.500000, numObservations: 2
action 22, numVisits=2, meanQ=6.500000, numObservations: 2
action 88, numVisits=2, meanQ=6.500000, numObservations: 2
action 15, numVisits=2, meanQ=6.500000, numObservations: 2
action 9, numVisits=2, meanQ=6.500000, numObservations: 2
action 3, numVisits=5, meanQ=5.998000, numObservations: 4
action 73, numVisits=3, meanQ=5.663333, numObservations: 3
action 83, numVisits=3, meanQ=5.663333, numObservations: 2
action 89, numVisits=3, meanQ=5.663333, numObservations: 2
action 92, numVisits=3, meanQ=5.663333, numObservations: 3
action 44, numVisits=3, meanQ=5.663333, numObservations: 2
action 93, numVisits=3, meanQ=5.663333, numObservations: 3
action 95, numVisits=3, meanQ=5.663333, numObservations: 3
action 54, numVisits=3, meanQ=5.663333, numObservations: 3
action 18, numVisits=3, meanQ=5.663333, numObservations: 2
action 41, numVisits=5, meanQ=5.220000, numObservations: 4
action 47, numVisits=3, meanQ=4.340033, numObservations: 1
action 64, numVisits=3, meanQ=3.000000, numObservations: 3
action 74, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 82, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 87, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 35
Next state: 1 0.456916 0.532359 0.922866 0.75984 0.645379 0.975847 0.519736 0.761061 0.537051 0.500939 0.708385 0.517676 0.820122 0.860307 0.0960312 0.216273 0.764896 0.604079 0.79765 0.0554925 0.86788 0.555191 0.75347 0.865131 0.613766 0.835247 0.531416 0.606608 0.750023 0.863431 0.753571 0.145942 0.0609324 0.574999 0.335367 0.638539 0.695276 0.905954 0.621405 0.104108 0.155741 0.690309 0.294036 0.0399733 0.919268 0.536063 0.689232 0.403766 0.985119 0.847545 0.264153 0.635216 0.0836981 0.585559 0.107514 0.231495 0.0298232 0.729858 0.607967 0.56035 0.6758 0.25644 0.590649 0.791249 0.638803 0.999718 0.873357 0.244207 0.50906 0.917838 0.858372 0.542902 0.534919 0.96178 0.836769 0.529482 0.406446 0.796923 0.531188 0.419191 0.0207675 0.70346 0.867409 0.866574 0.0945968 0.763524 0.00810981 0.0163634 0.93919 0.12215 0.322696 0.311524 0.147634 0.0525317 0.819808 0.252501 0.011857 0.327643 0.811942 0.247329 0.368614 0.317359 0.067272 0.244988 0.60747 0.560535 0.686387 0.947984 0.665793 0.873123 0.25389 0.724458 0.883223 0.633469 0.219861 0.220346 0.329885 0.194166 0.136778 0.625703 0.739878 0.15623 0.220917 0.609056 0.306024 0.939448 0.260645 0.456095 0.913524 0.887085 0.416034 0.963152 0.575078 0.499561 0.337107 0.197948 0.0664126 0.712924 0.535517 0.262296 0.824061 0.260638 0.848609 0.102271 0.0782001 0.686935 0.961841 0.603051 0.189892 0.97883 0.615828 0.522905 0.690583 0.722216 0.532643 0.240287 0.591385 0.573776 0.0706079 0.896649 0.656659 0.162834 0.212924 0.667878 0.5594 0.598674 0.422779 0.226386 0.475631 0.858098 0.771815 0.3817 0.62517 0.730185 0.0530759 0.587673 0.0881235 0.772404 0.312105 0.831856 0.784766 0.676675 0.287882 0.111782 0.498855 0.361136 0.843313 0.732434 0.617025 0.509956 0.627402 0.0703627 0.39989 0.700516 0.828009 0.678798 0.508755 0.276887 0.222764 0.39926 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
