Run # 1
Initial state: 0 0.175892 0.504043 0.205241 0.465536 0.597181 0.926252 0.0895199 0.31322 0.587423 0.581653 0.747003 0.343551 0.966548 0.0938714 0.458276 0.54328 0.0378315 0.883195 0.230146 0.234668 0.235898 0.0514956 0.864969 0.0378396 0.615339 0.193488 0.088449 0.868083 0.209948 0.763267 0.797404 0.215599 0.96487 0.60601 0.917506 0.404917 0.204635 0.947212 0.804559 0.680206 0.396865 0.643654 0.549932 0.694716 0.723536 0.868903 0.742794 0.952638 0.16465 0.0948121 0.75088 0.119157 0.442195 0.169114 0.0469803 6.81046e-05 0.927667 0.416394 0.656837 0.680301 0.574803 0.72208 0.309453 0.772076 0.890526 0.944606 0.256274 0.0590999 0.441437 0.263912 0.9292 0.512096 0.874988 0.568508 0.0592123 0.241948 0.90956 0.30429 0.601125 0.956383 0.913722 0.181559 0.225022 0.34409 0.822534 0.775161 0.491448 0.843777 0.0660855 0.0488078 0.0972461 0.325717 0.45616 0.0596824 0.982954 0.495781 0.187643 0.341621 0.24304 0.406421 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4150 episodes
GETTING ACTION FROM:
action 45, numVisits=4057, meanQ=16.468339, numObservations: 9
action 1, numVisits=6, meanQ=10.983333, numObservations: 5
action 13, numVisits=6, meanQ=10.825000, numObservations: 6
action 34, numVisits=12, meanQ=9.312917, numObservations: 7
action 49, numVisits=11, meanQ=4.713636, numObservations: 7
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 6, numVisits=5, meanQ=-3.000000, numObservations: 5
action 16, numVisits=3, meanQ=-4.333333, numObservations: 3
action 2, numVisits=3, meanQ=-6.316667, numObservations: 2
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 45
Next state: 0 0.175892 0.504043 0.205241 0.465536 0.597181 0.926252 0.0895199 0.31322 0.587423 0.581653 0.747003 0.343551 0.966548 0.0938714 0.458276 0.54328 0.0378315 0.883195 0.230146 0.234668 0.235898 0.0514956 0.864969 0.0378396 0.615339 0.193488 0.088449 0.868083 0.209948 0.763267 0.797404 0.215599 0.96487 0.60601 0.917506 0.404917 0.204635 0.947212 0.804559 0.680206 0.396865 0.643654 0.549932 0.694716 0.723536 0.868903 0.742794 0.952638 0.16465 0.0948121 0.75088 0.119157 0.442195 0.169114 0.0469803 6.81046e-05 0.927667 0.416394 0.656837 0.680301 0.574803 0.72208 0.309453 0.772076 0.890526 0.944606 0.256274 0.0590999 0.441437 0.263912 0.9292 0.512096 0.874988 0.568508 0.0592123 0.241948 0.90956 0.30429 0.601125 0.956383 0.913722 0.181559 0.225022 0.34409 0.822534 0.775161 0.491448 0.843777 0.0660855 0.0488078 0.0972461 0.325717 0.45616 0.0596824 0.982954 0.495781 0.187643 0.341621 0.24304 0.406421 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 34, numVisits=726, meanQ=22.385032, numObservations: 9
action 36, numVisits=28, meanQ=4.609107, numObservations: 9
action 6, numVisits=7, meanQ=4.265000, numObservations: 3
action 44, numVisits=11, meanQ=4.259091, numObservations: 7
action 37, numVisits=13, meanQ=2.800577, numObservations: 6
action 49, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=4, meanQ=-1.000000, numObservations: 4
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 50, numVisits=3, meanQ=-4.016667, numObservations: 3
action 31, numVisits=3, meanQ=-4.016667, numObservations: 2
action 14, numVisits=3, meanQ=-6.000000, numObservations: 2
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 700 episodes
GETTING ACTION FROM:
action 34, numVisits=1426, meanQ=14.540862, numObservations: 9
action 36, numVisits=28, meanQ=4.609107, numObservations: 9
action 6, numVisits=7, meanQ=4.265000, numObservations: 3
action 44, numVisits=11, meanQ=4.259091, numObservations: 7
action 37, numVisits=13, meanQ=2.800577, numObservations: 6
action 49, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=4, meanQ=-1.000000, numObservations: 4
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 50, numVisits=3, meanQ=-4.016667, numObservations: 3
action 31, numVisits=3, meanQ=-4.016667, numObservations: 2
action 14, numVisits=3, meanQ=-6.000000, numObservations: 2
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 34
Next state: 0 0.175892 0.504043 0.205241 0.465536 0.597181 0.926252 0.0895199 0.31322 0.587423 0.581653 0.747003 0.343551 0.966548 0.0938714 0.458276 0.54328 0.0378315 0.883195 0.230146 0.234668 0.235898 0.0514956 0.864969 0.0378396 0.615339 0.193488 0.088449 0.868083 0.209948 0.763267 0.797404 0.215599 0.96487 0.60601 0.917506 0.404917 0.204635 0.947212 0.804559 0.680206 0.396865 0.643654 0.549932 0.694716 0.723536 0.868903 0.742794 0.952638 0.16465 0.0948121 0.75088 0.119157 0.442195 0.169114 0.0469803 6.81046e-05 0.927667 0.416394 0.656837 0.680301 0.574803 0.72208 0.309453 0.772076 0.890526 0.944606 0.256274 0.0590999 0.441437 0.263912 0.9292 0.512096 0.874988 0.568508 0.0592123 0.241948 0.90956 0.30429 0.601125 0.956383 0.913722 0.181559 0.225022 0.34409 0.822534 0.775161 0.491448 0.843777 0.0660855 0.0488078 0.0972461 0.325717 0.45616 0.0596824 0.982954 0.495781 0.187643 0.341621 0.24304 0.406421 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 34, numVisits=63, meanQ=69.518242, numObservations: 5
action 36, numVisits=12, meanQ=28.441875, numObservations: 8
action 24, numVisits=3, meanQ=26.300000, numObservations: 3
action 5, numVisits=7, meanQ=26.039363, numObservations: 5
action 8, numVisits=3, meanQ=22.800833, numObservations: 2
action 42, numVisits=3, meanQ=22.800833, numObservations: 2
action 1, numVisits=4, meanQ=21.737500, numObservations: 4
action 17, numVisits=4, meanQ=21.310071, numObservations: 2
action 6, numVisits=12, meanQ=18.479583, numObservations: 7
action 22, numVisits=5, meanQ=15.380000, numObservations: 4
action 20, numVisits=2, meanQ=-1.000000, numObservations: 1
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 15, numVisits=3, meanQ=-4.016667, numObservations: 3
action 18, numVisits=3, meanQ=-4.016667, numObservations: 3
action 33, numVisits=4, meanQ=-5.525000, numObservations: 3
action 41, numVisits=3, meanQ=-6.000000, numObservations: 2
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 604 episodes
GETTING ACTION FROM:
action 34, numVisits=65, meanQ=69.934603, numObservations: 5
action 17, numVisits=564, meanQ=38.115867, numObservations: 9
action 36, numVisits=42, meanQ=7.939277, numObservations: 9
action 6, numVisits=15, meanQ=6.853667, numObservations: 7
action 5, numVisits=9, meanQ=6.563021, numObservations: 6
action 20, numVisits=2, meanQ=-1.000000, numObservations: 1
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 1, numVisits=5, meanQ=-2.810000, numObservations: 5
action 15, numVisits=3, meanQ=-4.016667, numObservations: 3
action 18, numVisits=3, meanQ=-4.016667, numObservations: 3
action 22, numVisits=6, meanQ=-4.016667, numObservations: 4
action 33, numVisits=4, meanQ=-5.525000, numObservations: 3
action 24, numVisits=4, meanQ=-5.525000, numObservations: 4
action 42, numVisits=6, meanQ=-5.766250, numObservations: 4
action 41, numVisits=3, meanQ=-6.000000, numObservations: 2
action 8, numVisits=4, meanQ=-8.149375, numObservations: 3
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
