Run # 1
Initial state: 0 0.0599464 0.224209 0.707083 0.235883 0.424732 0.461968 0.683547 0.972926 0.0997082 0.280611 0.404188 0.292698 0.920982 0.672992 0.730824 0.88166 0.154275 0.565248 0.881924 0.229239 0.341177 0.597838 0.800753 0.237455 0.835904 0.585853 0.602917 0.354898 0.438765 0.700186 0.960818 0.818415 0.690468 0.0826557 0.217297 0.227146 0.130996 0.834675 0.435923 0.40904 0.81126 0.886334 0.678268 0.470305 0.0316889 0.686784 0.685481 0.24461 0.62127 0.134701 0.195298 0.112666 0.102937 0.703246 0.917014 0.149474 0.8774 0.253751 0.951257 0.873555 0.738961 0.791493 0.714841 0.338557 0.822597 0.744585 0.923193 0.438443 0.386064 0.205449 0.408701 0.997938 0.757685 0.310944 0.0656311 0.52744 0.967716 0.703371 0.696357 0.209367 0.642421 0.306905 0.976588 0.513101 0.122408 0.087881 0.752472 0.907347 0.439988 0.0145581 0.547522 0.631347 0.454829 0.839103 0.250519 0.534907 0.1144 0.490272 0.781193 0.903146 0.925614 0.613245 0.220856 0.223762 0.768429 0.510334 0.635655 0.693665 0.176187 0.623856 0.456964 0.0731526 0.842083 0.207936 0.328923 0.161059 0.0316366 0.577885 0.064648 0.473699 0.072505 0.265481 0.018423 0.824558 0.613199 0.119188 0.175827 0.425696 0.597932 0.381999 0.303136 0.00311564 0.191379 0.881572 0.0584554 0.543517 0.14246 0.790403 0.593108 0.637764 0.916527 0.106998 0.249044 0.472814 0.688071 0.838084 0.212642 0.973155 0.903812 0.964912 0.689657 0.86335 0.699297 0.673729 0.688031 0.0699725 0.323171 0.00504861 0.838406 0.0454391 0.114883 0.954855 0.720833 0.136266 0.279944 0.905993 0.94737 0.623342 0.21705 0.79856 0.899946 0.0908403 0.527103 0.818998 0.501129 0.578643 0.605297 0.478367 0.978313 0.504877 0.00517669 0.597044 0.801773 0.992613 0.323292 0.386735 0.856991 0.897773 0.534878 0.565985 0.994474 0.853859 0.085542 0.127251 0.708194 0.25747 0.753081 0.784282 0.000285485 0.397928 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4086 episodes
GETTING ACTION FROM:
action 0, numVisits=1927, meanQ=-1.010000, numObservations: 1927
action -1, numVisits=1928, meanQ=-1.010000, numObservations: 1928
action 82, numVisits=15, meanQ=-4.855987, numObservations: 8
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 100, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=12, meanQ=-12.833333, numObservations: 5
action 18, numVisits=8, meanQ=-38.500000, numObservations: 4
action 69, numVisits=10, meanQ=-44.902000, numObservations: 6
action 38, numVisits=9, meanQ=-48.778889, numObservations: 7
action 5, numVisits=7, meanQ=-58.142857, numObservations: 4
action 26, numVisits=7, meanQ=-89.288571, numObservations: 4
action 28, numVisits=6, meanQ=-102.501667, numObservations: 4
action 77, numVisits=6, meanQ=-102.666667, numObservations: 4
action 90, numVisits=5, meanQ=-121.000000, numObservations: 1
action 25, numVisits=5, meanQ=-142.802000, numObservations: 5
action 53, numVisits=5, meanQ=-142.802000, numObservations: 3
action 61, numVisits=4, meanQ=-176.000000, numObservations: 3
action 87, numVisits=4, meanQ=-176.000000, numObservations: 3
action 24, numVisits=4, meanQ=-176.000000, numObservations: 2
action 4, numVisits=4, meanQ=-176.000000, numObservations: 3
action 43, numVisits=3, meanQ=-267.666667, numObservations: 2
action 17, numVisits=3, meanQ=-267.666667, numObservations: 3
action 92, numVisits=3, meanQ=-267.666667, numObservations: 1
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=3, meanQ=-267.666667, numObservations: 3
action 83, numVisits=3, meanQ=-304.003333, numObservations: 3
action 98, numVisits=3, meanQ=-304.003333, numObservations: 3
action 79, numVisits=3, meanQ=-304.003333, numObservations: 3
action 50, numVisits=3, meanQ=-304.003333, numObservations: 2
action 11, numVisits=3, meanQ=-304.003333, numObservations: 3
action 63, numVisits=2, meanQ=-451.000000, numObservations: 2
action 85, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 72, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 80, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 57, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 1
action 54, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0599464 0.224209 0.707083 0.235883 0.424732 0.461968 0.683547 0.972926 0.0997082 0.280611 0.404188 0.292698 0.920982 0.672992 0.730824 0.88166 0.154275 0.565248 0.881924 0.229239 0.341177 0.597838 0.800753 0.237455 0.835904 0.585853 0.602917 0.354898 0.438765 0.700186 0.960818 0.818415 0.690468 0.0826557 0.217297 0.227146 0.130996 0.834675 0.435923 0.40904 0.81126 0.886334 0.678268 0.470305 0.0316889 0.686784 0.685481 0.24461 0.62127 0.134701 0.195298 0.112666 0.102937 0.703246 0.917014 0.149474 0.8774 0.253751 0.951257 0.873555 0.738961 0.791493 0.714841 0.338557 0.822597 0.744585 0.923193 0.438443 0.386064 0.205449 0.408701 0.997938 0.757685 0.310944 0.0656311 0.52744 0.967716 0.703371 0.696357 0.209367 0.642421 0.306905 0.976588 0.513101 0.122408 0.087881 0.752472 0.907347 0.439988 0.0145581 0.547522 0.631347 0.454829 0.839103 0.250519 0.534907 0.1144 0.490272 0.781193 0.903146 0.925614 0.613245 0.220856 0.223762 0.768429 0.510334 0.635655 0.693665 0.176187 0.623856 0.456964 0.0731526 0.842083 0.207936 0.328923 0.161059 0.0316366 0.577885 0.064648 0.473699 0.072505 0.265481 0.018423 0.824558 0.613199 0.119188 0.175827 0.425696 0.597932 0.381999 0.303136 0.00311564 0.191379 0.881572 0.0584554 0.543517 0.14246 0.790403 0.593108 0.637764 0.916527 0.106998 0.249044 0.472814 0.688071 0.838084 0.212642 0.973155 0.903812 0.964912 0.689657 0.86335 0.699297 0.673729 0.688031 0.0699725 0.323171 0.00504861 0.838406 0.0454391 0.114883 0.954855 0.720833 0.136266 0.279944 0.905993 0.94737 0.623342 0.21705 0.79856 0.899946 0.0908403 0.527103 0.818998 0.501129 0.578643 0.605297 0.478367 0.978313 0.504877 0.00517669 0.597044 0.801773 0.992613 0.323292 0.386735 0.856991 0.897773 0.534878 0.565985 0.994474 0.853859 0.085542 0.127251 0.708194 0.25747 0.753081 0.784282 0.000285485 0.397928 w: 1
Observation: 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
