Run # 1
Initial state: 0 0.216032 0.0352084 0.132663 0.374956 0.519857 0.858607 0.609592 0.669395 0.617854 0.496334 0.409873 0.943965 0.826949 0.574077 0.308457 0.774256 0.557793 0.230151 0.446947 0.118311 0.637526 0.727813 0.526293 0.52876 0.597308 0.630866 0.135486 0.623044 0.299187 0.182253 0.528616 0.518791 0.457366 0.280229 0.58902 0.5831 0.949844 0.777757 0.601788 0.374869 0.0599874 0.601868 0.587893 0.395953 0.950734 0.914354 0.954323 0.782583 0.61699 0.568308 0.77601 0.620849 0.5456 0.588046 0.679352 0.82217 0.627545 0.590382 0.06691 0.883427 0.141078 0.176641 0.140876 0.280842 0.820092 0.356099 0.404459 0.634653 0.106157 0.869336 0.522223 0.482568 0.478965 0.616181 0.713159 0.0801094 0.384085 0.200279 0.973011 0.0423093 0.252416 0.327427 0.0908481 0.150163 0.457193 0.436597 0.766412 0.803058 0.244626 0.584432 0.367505 0.899838 0.911829 0.387791 0.617021 0.278011 0.173475 0.708873 0.381425 0.745202 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5455 episodes
GETTING ACTION FROM:
action 0, numVisits=2661, meanQ=-1.010000, numObservations: 2661
action -1, numVisits=2662, meanQ=-1.010000, numObservations: 2662
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=14, meanQ=-20.202129, numObservations: 9
action 27, numVisits=20, meanQ=-29.848500, numObservations: 7
action 14, numVisits=7, meanQ=-73.857143, numObservations: 4
action 24, numVisits=7, meanQ=-73.857143, numObservations: 6
action 12, numVisits=7, meanQ=-91.142857, numObservations: 5
action 11, numVisits=7, meanQ=-105.002857, numObservations: 5
action 48, numVisits=5, meanQ=-121.000000, numObservations: 4
action 6, numVisits=5, meanQ=-165.000000, numObservations: 3
action 13, numVisits=4, meanQ=-230.752500, numObservations: 4
action 45, numVisits=4, meanQ=-230.752500, numObservations: 3
action 39, numVisits=4, meanQ=-230.752500, numObservations: 4
action 30, numVisits=4, meanQ=-230.752500, numObservations: 3
action 46, numVisits=3, meanQ=-304.663333, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.216032 0.0352084 0.132663 0.374956 0.519857 0.858607 0.609592 0.669395 0.617854 0.496334 0.409873 0.943965 0.826949 0.574077 0.308457 0.774256 0.557793 0.230151 0.446947 0.118311 0.637526 0.727813 0.526293 0.52876 0.597308 0.630866 0.135486 0.623044 0.299187 0.182253 0.528616 0.518791 0.457366 0.280229 0.58902 0.5831 0.949844 0.777757 0.601788 0.374869 0.0599874 0.601868 0.587893 0.395953 0.950734 0.914354 0.954323 0.782583 0.61699 0.568308 0.77601 0.620849 0.5456 0.588046 0.679352 0.82217 0.627545 0.590382 0.06691 0.883427 0.141078 0.176641 0.140876 0.280842 0.820092 0.356099 0.404459 0.634653 0.106157 0.869336 0.522223 0.482568 0.478965 0.616181 0.713159 0.0801094 0.384085 0.200279 0.973011 0.0423093 0.252416 0.327427 0.0908481 0.150163 0.457193 0.436597 0.766412 0.803058 0.244626 0.584432 0.367505 0.899838 0.911829 0.387791 0.617021 0.278011 0.173475 0.708873 0.381425 0.745202 w: 1
Observation: 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 2 0 1 0 2 0 2 0 2 0 1 0 1 0 2 0 2 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 2 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16318 episodes
GETTING ACTION FROM:
action 48, numVisits=16104, meanQ=88.433882, numObservations: 9
action 9, numVisits=6, meanQ=62.498333, numObservations: 4
action 38, numVisits=34, meanQ=59.885003, numObservations: 6
action 44, numVisits=29, meanQ=57.275862, numObservations: 4
action 13, numVisits=32, meanQ=50.967812, numObservations: 6
action 2, numVisits=23, meanQ=46.391304, numObservations: 4
action 37, numVisits=2, meanQ=44.000000, numObservations: 1
action 26, numVisits=2, meanQ=44.000000, numObservations: 1
action 36, numVisits=20, meanQ=27.599000, numObservations: 5
action 45, numVisits=16, meanQ=8.999375, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=5, meanQ=-121.000000, numObservations: 1
action 27, numVisits=4, meanQ=-176.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 48
Next state: 2 0.216032 0.0352084 0.132663 0.374956 0.519857 0.858607 0.609592 0.669395 0.617854 0.496334 0.409873 0.943965 0.826949 0.574077 0.308457 0.774256 0.557793 0.230151 0.446947 0.118311 0.637526 0.727813 0.526293 0.52876 0.597308 0.630866 0.135486 0.623044 0.299187 0.182253 0.528616 0.518791 0.457366 0.280229 0.58902 0.5831 0.949844 0.777757 0.601788 0.374869 0.0599874 0.601868 0.587893 0.395953 0.950734 0.914354 0.954323 0.782583 0.61699 0.568308 0.77601 0.620849 0.5456 0.588046 0.679352 0.82217 0.627545 0.590382 0.06691 0.883427 0.141078 0.176641 0.140876 0.280842 0.820092 0.356099 0.404459 0.634653 0.106157 0.869336 0.522223 0.482568 0.478965 0.616181 0.713159 0.0801094 0.384085 0.200279 0.973011 0.0423093 0.252416 0.327427 0.0908481 0.150163 0.457193 0.436597 0.766412 0.803058 0.244626 0.584432 0.367505 0.899838 0.911829 0.387791 0.617021 0.278011 0.173475 0.708873 0.381425 0.745202 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.965711 0.0418375 0.877024 0.547509 0.169281 0.447414 0.247703 0.783008 0.439723 0.324666 0.590573 0.480829 0.0860235 0.382467 0.501159 0.347215 0.776965 0.169251 0.941573 0.585103 0.366796 0.470556 0.322609 0.175384 0.738953 0.383766 0.518565 0.51131 0.492594 0.574804 0.613052 0.561315 0.0703402 0.898307 0.565756 0.608948 0.738624 0.627666 0.146245 0.615144 0.299352 0.87185 0.979808 0.345389 0.31314 0.740199 0.450282 0.0536016 0.514364 0.544696 0.679753 0.331079 0.540294 0.587094 0.760443 0.620043 0.552777 0.384263 0.73961 0.253574 0.791587 0.0724584 0.177545 0.703909 0.434537 0.165428 0.474289 0.559059 0.613961 0.767168 0.316272 0.250941 0.4747 0.811194 0.641351 0.227354 0.891196 0.862409 0.649781 0.99655 0.0506703 0.86459 0.90523 0.6219 0.109406 0.652658 0.998871 0.643595 0.754217 0.209604 0.915938 0.445481 0.841166 0.721845 0.981007 0.699814 0.510591 0.546377 0.222425 0.0156875 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5357 episodes
GETTING ACTION FROM:
action 0, numVisits=2605, meanQ=-1.010000, numObservations: 2605
action -1, numVisits=2606, meanQ=-1.010000, numObservations: 2606
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=11, meanQ=-31.910000, numObservations: 6
action 43, numVisits=10, meanQ=-33.990990, numObservations: 6
action 11, numVisits=10, meanQ=-46.200000, numObservations: 6
action 38, numVisits=8, meanQ=-66.000000, numObservations: 6
action 42, numVisits=8, meanQ=-82.500000, numObservations: 5
action 41, numVisits=8, meanQ=-93.376250, numObservations: 6
action 31, numVisits=6, meanQ=-122.833333, numObservations: 5
action 1, numVisits=7, meanQ=-123.845700, numObservations: 4
action 47, numVisits=5, meanQ=-143.000000, numObservations: 4
action 3, numVisits=5, meanQ=-143.000000, numObservations: 4
action 24, numVisits=4, meanQ=-203.500000, numObservations: 4
action 4, numVisits=4, meanQ=-203.500000, numObservations: 4
action 18, numVisits=4, meanQ=-203.500000, numObservations: 3
action 44, numVisits=3, meanQ=-267.666667, numObservations: 2
action 46, numVisits=3, meanQ=-267.666667, numObservations: 3
action 45, numVisits=3, meanQ=-304.333333, numObservations: 3
action 20, numVisits=3, meanQ=-304.333333, numObservations: 3
action 48, numVisits=3, meanQ=-304.333333, numObservations: 3
action 14, numVisits=3, meanQ=-304.333333, numObservations: 3
