Run # 1
Initial state: 0 0.840529 0.301689 0.516901 0.727692 0.06214 0.236769 0.499514 0.241449 0.66303 0.334758 0.280828 0.28245 0.0484213 0.894686 0.437708 0.625181 0.246857 0.756962 0.159491 0.224415 0.508135 0.0556484 0.333479 0.0797324 0.763177 0.0230612 0.595678 0.99652 0.153344 0.968629 0.191243 0.0224206 0.26661 0.544247 0.648304 0.0950226 0.121129 0.0163349 0.147946 0.195897 0.0849379 0.44783 0.0721881 0.0176793 0.136928 0.50271 0.912745 0.922023 0.266848 0.642089 0.923737 0.549969 0.599431 0.662266 0.147751 0.593677 0.885415 0.555883 0.949164 0.689432 0.341218 0.789217 0.227588 0.394284 0.573115 0.245098 0.703349 0.923536 0.264937 0.433048 0.445792 0.032219 0.0955971 0.318859 0.375632 0.491282 0.617267 0.171937 0.896982 0.852624 0.0720867 0.981253 0.228498 0.00903 0.112434 0.372531 0.808172 0.597002 0.875033 0.0543727 0.830628 0.674513 0.548802 0.0983522 0.721643 0.670606 0.984477 0.962566 0.14792 0.226408 0.502555 0.558053 0.246084 0.858881 0.954302 0.120436 0.796618 0.77118 0.8407 0.241446 0.517472 0.331887 0.0197715 0.236779 0.988886 0.245835 0.188271 0.517744 0.98922 0.791448 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
