Run # 1
Initial state: 0 0.693943 0.593644 0.400204 0.761991 0.261507 0.240859 0.206328 0.770238 0.403607 0.416419 0.328428 0.814174 0.799608 0.705207 0.163047 0.635126 0.626349 0.52251 0.321255 0.266006 0.014642 0.705983 0.299471 0.669593 0.290223 0.617453 0.922259 0.887337 0.200228 0.0273152 0.651657 0.221121 0.21407 0.576384 0.0274029 0.994373 0.233876 0.0585321 0.863012 0.133453 0.874817 0.190985 0.918352 0.00746778 0.784503 0.0947509 0.513672 0.54154 0.509205 0.74802 0.845733 0.218001 0.656108 0.801396 0.942142 0.904745 0.790112 0.593589 0.432331 0.980507 0.351969 0.0870641 0.624949 0.529005 0.127537 0.683991 0.399431 0.0698107 0.0519359 0.689105 0.277686 0.52364 0.739123 0.203205 0.595689 0.494052 0.0507964 0.755267 0.0131112 0.521207 0.897681 0.766886 0.705949 0.224466 0.536628 0.845303 0.13725 0.781411 0.175368 0.960706 0.954445 0.491898 0.890486 0.215423 0.933552 0.382075 0.23843 0.766995 0.820039 0.392861 0.596849 0.865977 0.490243 0.553756 0.831143 0.205646 0.0156547 0.993629 0.150007 0.20108 0.926145 0.950926 0.708311 0.547829 0.529098 0.732139 0.54691 0.116305 0.755129 0.602147 0.236773 0.427981 0.413303 0.787425 0.829842 0.146141 0.79201 0.831214 0.739849 0.472957 0.225749 0.82925 0.546304 0.374537 0.930104 0.193322 0.664637 0.307277 0.926147 0.605569 0.244301 0.0271151 0.0253811 0.0811503 0.115674 0.537006 0.340992 0.96481 0.688596 0.251321 0.211734 0.151905 0.20922 0.928095 0.99463 0.660044 0.741001 0.707208 0.0132422 0.597704 0.298473 0.527368 0.90432 0.100213 0.385165 0.175495 0.962663 0.9143 0.818484 0.00807784 0.231646 0.325682 0.159715 0.544085 0.728736 0.504061 0.23063 0.27196 0.887073 0.0705988 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
