Run # 1
Initial state: 0 0.173855 0.667355 0.0975137 0.836839 0.166106 0.0741346 0.43391 0.272495 0.837218 0.594837 0.250269 0.603837 0.608408 0.831806 0.0421001 0.637202 0.344332 0.405123 0.760549 0.234362 0.841287 0.980462 0.447361 0.12916 0.994326 0.00351819 0.290598 0.830424 0.330584 0.583899 0.396135 0.736768 0.187665 0.925241 0.641059 0.630057 0.322286 0.293438 0.0150198 0.77315 0.144642 0.302584 0.886983 0.455016 0.756833 0.371613 0.33717 0.218227 0.732125 0.875661 0.22059 0.118115 0.00420889 0.29124 0.402353 0.994352 0.873985 0.135307 0.634191 9.42263e-05 0.443876 0.125057 0.137553 0.629753 0.274139 0.831137 0.89864 0.00502032 0.691275 0.178764 0.669589 0.0183203 0.397697 0.386256 0.899521 0.525827 0.052674 0.983634 0.87386 0.332996 0.560821 0.686939 0.668295 0.934441 0.28937 0.268935 0.784827 0.898822 0.13768 0.997598 0.27101 0.328392 0.102449 0.153263 0.525528 0.623944 0.180987 0.690389 0.144702 0.936357 0.806431 0.975689 0.364194 0.294245 0.34404 0.896457 0.356072 0.0257689 0.0660657 0.272052 0.947041 0.289298 0.238543 0.336653 0.545918 0.905714 0.280898 0.178331 0.838179 0.945168 0.185151 0.915679 0.00159281 0.845229 0.182405 0.217284 0.438481 0.647357 0.67952 0.938466 0.142393 0.386803 0.0735404 0.721441 0.153782 0.643378 0.590906 0.841379 0.843974 0.352163 0.293718 0.718613 0.390794 0.583821 0.022098 0.24417 0.567664 0.81471 0.637936 0.169481 0.519028 0.0254582 0.272642 0.0225467 0.180599 0.0736559 0.0601382 0.139813 0.622895 0.00273919 0.398328 0.403031 0.68056 0.40548 0.866734 0.890543 0.0456076 0.513583 0.244074 0.20384 0.048102 0.16066 0.35908 0.579524 0.0811597 0.0618049 0.732272 0.0868038 0.41551 0.337153 0.918207 0.310682 0.758327 0.866997 0.454903 0.513009 0.297293 0.82122 0.570199 0.767303 0.44245 0.612181 0.288424 0.159766 0.707251 0.800458 0.260593 0.369728 0.69417 0.93179 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2522 episodes
GETTING ACTION FROM:
action 14, numVisits=2253, meanQ=11.002383, numObservations: 9
action 6, numVisits=72, meanQ=9.634444, numObservations: 8
action 47, numVisits=14, meanQ=8.145014, numObservations: 4
action 44, numVisits=10, meanQ=7.999000, numObservations: 6
action 63, numVisits=8, meanQ=7.763750, numObservations: 5
action 10, numVisits=6, meanQ=7.666667, numObservations: 3
action 55, numVisits=5, meanQ=6.802020, numObservations: 4
action 3, numVisits=7, meanQ=6.727143, numObservations: 5
action 62, numVisits=2, meanQ=6.500000, numObservations: 2
action 59, numVisits=2, meanQ=6.500000, numObservations: 2
action 75, numVisits=2, meanQ=6.500000, numObservations: 2
action 20, numVisits=6, meanQ=6.500000, numObservations: 4
action 79, numVisits=2, meanQ=6.500000, numObservations: 1
action 82, numVisits=2, meanQ=6.500000, numObservations: 2
action 30, numVisits=2, meanQ=6.500000, numObservations: 2
action 52, numVisits=2, meanQ=6.500000, numObservations: 2
action 99, numVisits=2, meanQ=6.500000, numObservations: 2
action 66, numVisits=2, meanQ=6.500000, numObservations: 2
action 51, numVisits=2, meanQ=6.500000, numObservations: 2
action 73, numVisits=7, meanQ=6.141429, numObservations: 6
action 69, numVisits=5, meanQ=5.998000, numObservations: 4
action 38, numVisits=5, meanQ=5.800000, numObservations: 4
action 58, numVisits=3, meanQ=5.663333, numObservations: 3
action 41, numVisits=3, meanQ=5.663333, numObservations: 3
action 67, numVisits=3, meanQ=5.663333, numObservations: 3
action 88, numVisits=3, meanQ=5.663333, numObservations: 3
action 25, numVisits=3, meanQ=5.663333, numObservations: 3
action 27, numVisits=5, meanQ=4.400000, numObservations: 3
action 90, numVisits=3, meanQ=4.340033, numObservations: 2
action 33, numVisits=3, meanQ=3.000000, numObservations: 3
action 85, numVisits=3, meanQ=3.000000, numObservations: 3
action 95, numVisits=3, meanQ=3.000000, numObservations: 3
action 39, numVisits=3, meanQ=1.703333, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 87, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 98, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 14
Next state: 1 0.173855 0.667355 0.0975137 0.836839 0.166106 0.0741346 0.43391 0.272495 0.837218 0.594837 0.250269 0.603837 0.608408 0.831806 0.0421001 0.637202 0.344332 0.405123 0.760549 0.234362 0.841287 0.980462 0.447361 0.12916 0.994326 0.00351819 0.290598 0.830424 0.330584 0.583899 0.396135 0.736768 0.187665 0.925241 0.641059 0.630057 0.322286 0.293438 0.0150198 0.77315 0.144642 0.302584 0.886983 0.455016 0.756833 0.371613 0.33717 0.218227 0.732125 0.875661 0.22059 0.118115 0.00420889 0.29124 0.402353 0.994352 0.873985 0.135307 0.634191 9.42263e-05 0.443876 0.125057 0.137553 0.629753 0.274139 0.831137 0.89864 0.00502032 0.691275 0.178764 0.669589 0.0183203 0.397697 0.386256 0.899521 0.525827 0.052674 0.983634 0.87386 0.332996 0.560821 0.686939 0.668295 0.934441 0.28937 0.268935 0.784827 0.898822 0.13768 0.997598 0.27101 0.328392 0.102449 0.153263 0.525528 0.623944 0.180987 0.690389 0.144702 0.936357 0.806431 0.975689 0.364194 0.294245 0.34404 0.896457 0.356072 0.0257689 0.0660657 0.272052 0.947041 0.289298 0.238543 0.336653 0.545918 0.905714 0.280898 0.178331 0.838179 0.945168 0.185151 0.915679 0.00159281 0.845229 0.182405 0.217284 0.438481 0.647357 0.67952 0.938466 0.142393 0.386803 0.0735404 0.721441 0.153782 0.643378 0.590906 0.841379 0.843974 0.352163 0.293718 0.718613 0.390794 0.583821 0.022098 0.24417 0.567664 0.81471 0.637936 0.169481 0.519028 0.0254582 0.272642 0.0225467 0.180599 0.0736559 0.0601382 0.139813 0.622895 0.00273919 0.398328 0.403031 0.68056 0.40548 0.866734 0.890543 0.0456076 0.513583 0.244074 0.20384 0.048102 0.16066 0.35908 0.579524 0.0811597 0.0618049 0.732272 0.0868038 0.41551 0.337153 0.918207 0.310682 0.758327 0.866997 0.454903 0.513009 0.297293 0.82122 0.570199 0.767303 0.44245 0.612181 0.288424 0.159766 0.707251 0.800458 0.260593 0.369728 0.69417 0.93179 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
