Run # 1
Initial state: 0 0.708075 0.786659 0.710933 0.521072 0.543875 6.00847e-05 0.452342 0.0851722 0.522771 0.593282 0.359056 0.813904 0.873993 0.745646 0.304665 0.720749 0.969849 0.151351 0.147101 0.817624 0.323592 0.175259 0.393668 0.390432 0.401413 0.0140224 0.44598 0.256744 0.732163 0.645507 0.600083 0.20737 0.504511 0.590577 0.48831 0.675748 0.0936317 0.139431 0.30564 0.356159 0.916924 0.245501 0.778356 0.909239 0.386502 0.262872 0.019779 0.0759681 0.616754 0.635571 0.3613 0.0121883 0.219074 0.846683 0.959319 0.782642 0.845975 0.801966 0.191897 0.958981 0.38824 0.94904 0.747958 0.213242 0.540712 0.160027 0.383295 0.674057 0.731887 0.931051 0.44394 0.784309 0.783308 0.587974 0.33095 0.472916 0.356286 0.144216 0.520814 0.0671078 0.871191 0.228524 0.921524 0.311731 0.471982 0.593936 0.833247 0.115795 0.10129 0.0949756 0.641364 0.0602276 0.296902 0.754177 0.743139 0.879547 0.714255 0.0997772 0.605489 0.992527 0.775703 0.931927 0.907195 0.528524 0.426095 0.10931 0.759004 0.0194076 0.509212 0.151284 0.072944 0.0460965 0.978779 0.511958 0.649908 0.0306179 0.824793 0.479964 0.188178 0.000249538 0.46991 0.432695 0.848769 0.0244754 0.229077 0.845464 0.502589 0.739604 0.304027 0.418241 0.7611 0.308795 0.593333 0.0935167 0.015751 0.685507 0.283606 0.157099 0.251212 0.686868 0.0473764 0.324851 0.910955 0.856061 0.14406 0.898231 0.0775818 0.878559 0.0508382 0.211846 0.728835 0.37251 0.225949 0.943708 0.654425 0.0942819 0.490809 0.228675 0.00519205 0.212515 0.797476 0.426803 0.72678 0.781727 0.0778528 0.742848 0.111557 0.598432 0.72147 0.666595 0.559432 0.249983 0.380031 0.845896 0.526193 0.0657698 0.401514 0.187554 0.281774 0.361094 0.296628 0.473937 0.123425 0.402065 0.589018 0.503935 0.809031 0.253658 0.985814 0.0843935 0.481918 0.459126 0.89578 0.90501 0.176693 0.664032 0.887994 0.755549 0.855015 0.757032 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2123 episodes
GETTING ACTION FROM:
action 0, numVisits=972, meanQ=-1.010000, numObservations: 972
action -1, numVisits=972, meanQ=-1.010000, numObservations: 972
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=15, meanQ=-21.048647, numObservations: 6
action 28, numVisits=9, meanQ=-74.313311, numObservations: 6
action 62, numVisits=8, meanQ=-79.502500, numObservations: 5
action 20, numVisits=8, meanQ=-82.500000, numObservations: 4
action 12, numVisits=8, meanQ=-97.352475, numObservations: 4
action 9, numVisits=5, meanQ=-121.000000, numObservations: 3
action 27, numVisits=6, meanQ=-124.831667, numObservations: 4
action 31, numVisits=6, meanQ=-142.636633, numObservations: 4
action 86, numVisits=6, meanQ=-157.336667, numObservations: 4
action 26, numVisits=4, meanQ=-203.747500, numObservations: 1
action 54, numVisits=3, meanQ=-267.666667, numObservations: 2
action 96, numVisits=3, meanQ=-267.666667, numObservations: 2
action 74, numVisits=3, meanQ=-304.333333, numObservations: 3
action 75, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 68, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 1
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.708075 0.786659 0.710933 0.521072 0.543875 6.00847e-05 0.452342 0.0851722 0.522771 0.593282 0.359056 0.813904 0.873993 0.745646 0.304665 0.720749 0.969849 0.151351 0.147101 0.817624 0.323592 0.175259 0.393668 0.390432 0.401413 0.0140224 0.44598 0.256744 0.732163 0.645507 0.600083 0.20737 0.504511 0.590577 0.48831 0.675748 0.0936317 0.139431 0.30564 0.356159 0.916924 0.245501 0.778356 0.909239 0.386502 0.262872 0.019779 0.0759681 0.616754 0.635571 0.3613 0.0121883 0.219074 0.846683 0.959319 0.782642 0.845975 0.801966 0.191897 0.958981 0.38824 0.94904 0.747958 0.213242 0.540712 0.160027 0.383295 0.674057 0.731887 0.931051 0.44394 0.784309 0.783308 0.587974 0.33095 0.472916 0.356286 0.144216 0.520814 0.0671078 0.871191 0.228524 0.921524 0.311731 0.471982 0.593936 0.833247 0.115795 0.10129 0.0949756 0.641364 0.0602276 0.296902 0.754177 0.743139 0.879547 0.714255 0.0997772 0.605489 0.992527 0.775703 0.931927 0.907195 0.528524 0.426095 0.10931 0.759004 0.0194076 0.509212 0.151284 0.072944 0.0460965 0.978779 0.511958 0.649908 0.0306179 0.824793 0.479964 0.188178 0.000249538 0.46991 0.432695 0.848769 0.0244754 0.229077 0.845464 0.502589 0.739604 0.304027 0.418241 0.7611 0.308795 0.593333 0.0935167 0.015751 0.685507 0.283606 0.157099 0.251212 0.686868 0.0473764 0.324851 0.910955 0.856061 0.14406 0.898231 0.0775818 0.878559 0.0508382 0.211846 0.728835 0.37251 0.225949 0.943708 0.654425 0.0942819 0.490809 0.228675 0.00519205 0.212515 0.797476 0.426803 0.72678 0.781727 0.0778528 0.742848 0.111557 0.598432 0.72147 0.666595 0.559432 0.249983 0.380031 0.845896 0.526193 0.0657698 0.401514 0.187554 0.281774 0.361094 0.296628 0.473937 0.123425 0.402065 0.589018 0.503935 0.809031 0.253658 0.985814 0.0843935 0.481918 0.459126 0.89578 0.90501 0.176693 0.664032 0.887994 0.755549 0.855015 0.757032 w: 1
Observation: 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 2 0 3 0 2 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 1 0 2 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
