Run # 1
Initial state: 0 0.2561 0.649527 0.641376 0.137595 0.702731 0.955816 0.505132 0.16869 0.390504 0.400305 0.816541 0.166171 0.805933 0.241408 0.177135 0.755304 0.252476 0.704006 0.937394 0.727997 0.572446 0.0930606 0.492317 0.106577 0.681781 0.215478 0.653592 0.835951 0.96849 0.668864 0.937102 0.670717 0.704032 0.777598 0.239491 0.249308 0.170713 0.780527 0.535427 0.345746 0.154941 0.219316 0.0101558 0.29216 0.998962 0.589079 0.993267 0.685615 0.104666 0.636434 0.376911 0.298877 0.549665 0.0924106 0.418435 0.650731 0.749871 0.46952 0.0972496 0.337669 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2617 episodes
GETTING ACTION FROM:
action 0, numVisits=1280, meanQ=-1.010000, numObservations: 1280
action -1, numVisits=1280, meanQ=-1.010000, numObservations: 1280
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=9, meanQ=-59.778889, numObservations: 6
action 27, numVisits=5, meanQ=-145.398000, numObservations: 3
action 18, numVisits=5, meanQ=-165.000000, numObservations: 4
