Run # 1
Initial state: 0 0.0553547 0.295145 0.851257 0.371278 0.580892 0.38448 0.0634767 0.337807 0.605032 0.531654 0.973934 0.79353 0.609422 0.746665 0.716737 0.983521 0.836781 0.879757 0.877455 0.542917 0.897124 0.717366 0.245343 0.87927 0.694375 0.0885198 0.926974 0.33285 0.714481 0.747043 0.52538 0.910274 0.749206 0.00814586 0.47507 0.859306 0.8585 0.174137 0.195098 0.134983 0.48184 0.158979 0.334996 0.0960131 0.438755 0.84554 0.289624 0.386756 0.935823 0.463832 0.895565 0.772459 0.417741 0.262173 0.00591077 0.317575 0.412355 0.698553 0.454789 0.486075 0.248467 0.940462 0.74032 0.810672 0.951033 0.825804 0.594321 0.386117 0.862097 0.808434 0.364211 0.0704178 0.0120568 0.0477001 0.0887019 0.324344 0.0795303 0.363913 0.830121 0.612925 0.848717 0.128951 0.282423 0.0552995 0.0555238 0.685271 0.862865 0.509278 0.111062 0.997282 0.625486 0.764189 0.038928 0.693232 0.976735 0.0154699 0.261374 0.187176 0.896411 0.781538 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 82778 episodes
GETTING ACTION FROM:
action 38, numVisits=34491, meanQ=4.354615, numObservations: 9
action 19, numVisits=29732, meanQ=4.349028, numObservations: 9
action 49, numVisits=18422, meanQ=4.337915, numObservations: 9
action 25, numVisits=14, meanQ=2.147893, numObservations: 6
action 42, numVisits=13, meanQ=1.769246, numObservations: 6
action 11, numVisits=13, meanQ=1.623085, numObservations: 6
action 22, numVisits=14, meanQ=1.573593, numObservations: 6
action 34, numVisits=5, meanQ=0.794000, numObservations: 3
action 29, numVisits=4, meanQ=0.772500, numObservations: 3
action 5, numVisits=6, meanQ=0.701667, numObservations: 4
action 12, numVisits=7, meanQ=0.677143, numObservations: 5
action 18, numVisits=6, meanQ=0.666667, numObservations: 4
action 17, numVisits=4, meanQ=-0.252500, numObservations: 3
action 41, numVisits=4, meanQ=-0.252500, numObservations: 3
action 33, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 38
Next state: 0 0.0553547 0.295145 0.851257 0.371278 0.580892 0.38448 0.0634767 0.337807 0.605032 0.531654 0.973934 0.79353 0.609422 0.746665 0.716737 0.983521 0.836781 0.879757 0.877455 0.542917 0.897124 0.717366 0.245343 0.87927 0.694375 0.0885198 0.926974 0.33285 0.714481 0.747043 0.52538 0.910274 0.749206 0.00814586 0.47507 0.859306 0.8585 0.174137 0.195098 0.134983 0.48184 0.158979 0.334996 0.0960131 0.438755 0.84554 0.289624 0.386756 0.935823 0.463832 0.895565 0.772459 0.417741 0.262173 0.00591077 0.317575 0.412355 0.698553 0.454789 0.486075 0.248467 0.940462 0.74032 0.810672 0.951033 0.825804 0.594321 0.386117 0.862097 0.808434 0.364211 0.0704178 0.0120568 0.0477001 0.0887019 0.324344 0.0795303 0.363913 0.830121 0.612925 0.848717 0.128951 0.282423 0.0552995 0.0555238 0.685271 0.862865 0.509278 0.111062 0.997282 0.625486 0.764189 0.038928 0.693232 0.976735 0.0154699 0.261374 0.187176 0.896411 0.781538 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 32, numVisits=3708, meanQ=6.222990, numObservations: 9
action 9, numVisits=3494, meanQ=6.215209, numObservations: 9
action 5, numVisits=1138, meanQ=6.132769, numObservations: 9
action 2, numVisits=20, meanQ=4.891005, numObservations: 8
action 28, numVisits=14, meanQ=4.357157, numObservations: 6
action 17, numVisits=8, meanQ=4.138763, numObservations: 4
action 45, numVisits=8, meanQ=4.122500, numObservations: 5
action 48, numVisits=7, meanQ=3.572886, numObservations: 3
action 11, numVisits=4, meanQ=2.750025, numObservations: 2
action 47, numVisits=7, meanQ=2.424286, numObservations: 6
action 43, numVisits=6, meanQ=1.998333, numObservations: 4
action 14, numVisits=4, meanQ=1.745000, numObservations: 4
action 50, numVisits=4, meanQ=1.745000, numObservations: 4
action 27, numVisits=5, meanQ=0.016000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 113473 episodes
GETTING ACTION FROM:
action 32, numVisits=39604, meanQ=3.963106, numObservations: 9
action 5, numVisits=35721, meanQ=3.956670, numObservations: 9
action 9, numVisits=29263, meanQ=3.952542, numObservations: 9
action 28, numVisits=17210, meanQ=3.940317, numObservations: 9
action 2, numVisits=31, meanQ=2.478723, numObservations: 9
action 17, numVisits=10, meanQ=1.513020, numObservations: 4
action 48, numVisits=14, meanQ=1.270736, numObservations: 3
action 45, numVisits=10, meanQ=1.098000, numObservations: 6
action 11, numVisits=5, meanQ=0.804040, numObservations: 2
action 14, numVisits=5, meanQ=0.794000, numObservations: 4
action 47, numVisits=8, meanQ=0.746250, numObservations: 6
action 43, numVisits=7, meanQ=0.141429, numObservations: 4
action 27, numVisits=5, meanQ=0.016000, numObservations: 3
action 50, numVisits=5, meanQ=-0.804000, numObservations: 4
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 32
Next state: 1 0.0553547 0.295145 0.851257 0.371278 0.580892 0.38448 0.0634767 0.337807 0.605032 0.531654 0.973934 0.79353 0.609422 0.746665 0.716737 0.983521 0.836781 0.879757 0.877455 0.542917 0.897124 0.717366 0.245343 0.87927 0.694375 0.0885198 0.926974 0.33285 0.714481 0.747043 0.52538 0.910274 0.749206 0.00814586 0.47507 0.859306 0.8585 0.174137 0.195098 0.134983 0.48184 0.158979 0.334996 0.0960131 0.438755 0.84554 0.289624 0.386756 0.935823 0.463832 0.895565 0.772459 0.417741 0.262173 0.00591077 0.317575 0.412355 0.698553 0.454789 0.486075 0.248467 0.940462 0.74032 0.810672 0.951033 0.825804 0.594321 0.386117 0.862097 0.808434 0.364211 0.0704178 0.0120568 0.0477001 0.0887019 0.324344 0.0795303 0.363913 0.830121 0.612925 0.848717 0.128951 0.282423 0.0552995 0.0555238 0.685271 0.862865 0.509278 0.111062 0.997282 0.625486 0.764189 0.038928 0.693232 0.976735 0.0154699 0.261374 0.187176 0.896411 0.781538 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 2
Initial state: 0 0.000221684 0.507157 0.836783 0.58608 0.678905 0.435752 0.82932 0.162757 0.790674 0.319426 0.599154 0.233676 0.13002 0.498628 0.819456 0.497066 0.214458 0.11156 0.250022 0.911359 0.859895 0.49603 0.0872122 0.51656 0.247556 0.236102 0.181622 0.947005 0.784507 0.951191 0.242321 0.453758 0.365432 0.111226 0.614117 0.356395 0.245245 0.702524 0.171188 0.0483283 0.723997 0.284565 0.554658 0.0912363 0.666277 0.119784 0.0665793 0.151688 0.775576 0.625285 0.933792 0.190411 0.391688 0.178385 0.12687 0.0298959 0.260139 0.100633 0.272172 0.891462 0.406906 0.75213 0.00675081 0.697604 0.37775 0.318127 0.11646 0.163597 0.576239 0.258289 0.84434 0.0558119 0.634532 0.544214 0.183254 0.604169 0.20999 0.0321194 0.869044 0.727983 0.84003 0.743934 0.560925 0.98833 0.460228 0.186069 0.198351 0.0602601 0.0199562 0.333385 0.949863 0.745936 0.39733 0.855825 0.23067 0.248196 0.073803 0.877984 0.121194 0.738988 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 88761 episodes
GETTING ACTION FROM:
action 23, numVisits=39976, meanQ=4.285466, numObservations: 9
action 12, numVisits=48716, meanQ=3.769441, numObservations: 9
action 40, numVisits=7, meanQ=0.727143, numObservations: 5
action 27, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 24, numVisits=5, meanQ=-1.597980, numObservations: 2
action 43, numVisits=5, meanQ=-1.597980, numObservations: 3
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
