Run # 1
Initial state: 0 0.666915 0.935439 0.628515 0.64069 0.607069 0.236146 0.845651 0.0665699 0.35758 0.569102 0.733456 0.862602 0.17205 0.866723 0.854996 0.852107 0.412836 0.164809 0.24615 0.367615 0.817445 0.371184 0.873504 0.214423 0.956988 0.0501649 0.921088 0.840386 0.861895 0.741788 0.975255 0.159494 0.0349085 0.173353 0.0571764 0.460739 0.16359 0.0840323 0.801048 0.101806 0.262781 0.228725 0.918543 0.933529 0.261386 0.388526 0.789913 0.754056 0.0925492 0.894185 0.826232 0.118752 0.0220143 0.554444 0.0201313 0.129833 0.797689 0.386858 0.124728 0.698792 0.707044 0.247352 0.639744 0.792433 0.199324 0.195817 0.394448 0.911604 0.867907 0.744837 0.853911 0.648679 0.765568 0.118061 0.616748 0.452529 0.402791 0.518512 0.723186 0.294625 0.821176 0.757274 0.808936 0.719116 0.751344 0.304638 0.600535 0.388235 0.0315435 0.0548955 0.603376 0.385516 0.0593834 0.190318 0.463379 0.598183 0.536387 0.212279 0.418178 0.556863 0.879647 0.807192 0.46456 0.202952 0.773346 0.00055094 0.144918 0.966245 0.77539 0.12896 0.254535 0.627163 0.776247 0.970305 0.535408 0.883827 0.0935564 0.604187 0.355095 0.912142 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
