Run # 1
Initial state: 0 0.723907 0.986835 0.183584 0.263917 0.445564 0.573712 0.730507 0.434378 0.51039 0.324076 0.04028 0.803138 0.135672 0.640484 0.645329 0.261452 0.930669 0.0376797 0.751228 0.55758 0.86966 0.854263 0.213476 0.862399 0.0690051 0.040588 0.950082 0.573422 0.677546 0.403124 0.10204 0.336664 0.994419 0.568095 0.906995 0.320287 0.723037 0.327513 0.21241 0.597572 0.285847 0.986512 0.646019 0.220218 0.776516 0.714203 0.685918 0.0506236 0.59907 0.748045 0.97945 0.364416 0.457259 0.590176 0.265751 0.641721 0.904469 0.102143 0.346659 0.660706 0.646091 0.868953 0.155807 0.221166 0.0949318 0.780157 0.646505 0.661999 0.494707 0.190671 0.470172 0.728879 0.993758 0.883562 0.17071 0.23964 0.211196 0.91734 0.0174973 0.405464 0.828207 0.385034 0.131371 0.172893 0.553963 0.730669 0.719317 0.279129 0.852162 0.0468964 0.828958 0.0769235 0.142039 0.585095 0.652889 0.0161581 0.433628 0.868657 0.252522 0.624618 0.591835 0.295952 0.41771 0.106603 0.980724 0.526017 0.848919 0.278969 0.809247 0.405255 0.841435 0.92638 0.299077 0.0121238 0.631594 0.750657 0.448441 0.259091 0.165636 0.454862 0.744565 0.942698 0.920014 0.959665 0.690251 0.193445 0.462509 0.496585 0.944294 0.568629 0.235481 0.00253442 0.117268 0.59156 0.179407 0.437375 0.792156 0.570859 0.102204 0.574151 0.356124 0.366659 0.707156 0.787991 0.791967 1.97285e-05 0.86147 0.630139 0.643847 0.46146 0.133922 0.113435 0.716607 0.808091 0.149055 0.905077 0.499505 0.802972 0.39152 0.584676 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
