Run # 1
Initial state: 0 0.240421 0.565145 0.781745 0.774438 0.0390382 0.965948 0.136393 0.539996 0.506672 0.62626 0.655589 0.226677 0.41952 0.164697 0.437472 0.779624 0.359531 0.11976 0.231975 0.550597 0.208393 0.311942 0.825371 0.615102 0.227185 0.271666 0.632096 0.410512 0.0520288 0.317015 0.852391 0.694093 0.505655 0.107372 0.419937 0.930781 0.187634 0.143634 0.909135 0.852796 0.0881087 0.0985545 0.0775598 0.423368 0.0806716 0.198109 0.586782 0.839175 0.768248 0.802144 0.592214 0.332653 0.684051 0.43815 0.046251 0.747729 0.174216 0.222421 0.668556 0.111448 0.696415 0.411519 0.257377 0.881295 0.334458 0.489732 0.505412 0.235314 0.226069 0.410861 0.207388 0.808579 0.492488 0.697767 0.690423 0.196266 0.192984 0.582746 0.00623298 0.101072 0.460174 0.661063 0.906655 0.109912 0.892315 0.270702 0.0921335 0.908339 0.987636 0.158169 0.247524 0.0853932 0.518623 0.667381 0.682561 0.910705 4.63506e-05 0.00835619 0.116831 0.759489 0.836188 0.461476 0.666843 0.238738 0.297844 0.262059 0.342638 0.982243 0.787812 0.436663 0.785669 0.10939 0.668474 0.522765 0.778401 0.586951 0.0806067 0.0903892 0.533103 0.00741694 0.978164 0.518496 0.464425 0.67707 0.793715 0.911451 0.452035 0.199897 0.900897 0.45127 0.370891 0.835448 0.74113 0.56054 0.00852399 0.259571 0.620175 0.618756 0.0595013 0.701003 0.662424 0.237774 0.31253 0.28603 0.549245 0.559026 0.382994 0.376561 0.104603 0.714089 0.553886 0.22742 0.93895 0.860284 0.468793 0.955053 0.922842 0.0226347 0.241686 0.250388 0.617484 0.839425 0.404607 0.140083 0.909992 0.483767 0.710194 0.81915 0.884879 0.761211 0.193293 0.494925 0.279864 0.0688138 0.131815 0.776742 0.489495 0.738933 0.667566 0.91947 0.116251 0.516303 0.376446 0.0542468 0.476166 0.439846 0.266615 0.266348 0.835901 0.434887 0.940752 0.544717 0.728493 0.245403 0.550585 0.956226 0.797799 0.567158 0.598534 0.624607 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2192 episodes
GETTING ACTION FROM:
action 0, numVisits=991, meanQ=-1.010000, numObservations: 991
action -1, numVisits=992, meanQ=-1.010000, numObservations: 992
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=7, meanQ=-58.142857, numObservations: 3
action 59, numVisits=7, meanQ=-89.712857, numObservations: 4
action 48, numVisits=6, meanQ=-102.666667, numObservations: 4
action 75, numVisits=6, meanQ=-102.666667, numObservations: 3
action 65, numVisits=6, meanQ=-120.835000, numObservations: 5
action 82, numVisits=5, meanQ=-121.000000, numObservations: 3
action 31, numVisits=5, meanQ=-143.000000, numObservations: 5
action 54, numVisits=5, meanQ=-143.000000, numObservations: 3
action 58, numVisits=5, meanQ=-143.000000, numObservations: 4
action 9, numVisits=5, meanQ=-143.000000, numObservations: 4
action 56, numVisits=5, meanQ=-164.802000, numObservations: 5
action 32, numVisits=5, meanQ=-165.000000, numObservations: 5
action 20, numVisits=5, meanQ=-165.000000, numObservations: 4
action 42, numVisits=4, meanQ=-176.000000, numObservations: 4
action 2, numVisits=4, meanQ=-176.000000, numObservations: 3
action 34, numVisits=4, meanQ=-176.000000, numObservations: 3
action 33, numVisits=4, meanQ=-176.000000, numObservations: 3
action 80, numVisits=5, meanQ=-188.783980, numObservations: 3
action 12, numVisits=4, meanQ=-203.500000, numObservations: 3
action 13, numVisits=4, meanQ=-203.747500, numObservations: 2
action 49, numVisits=4, meanQ=-230.752500, numObservations: 4
action 67, numVisits=3, meanQ=-267.666667, numObservations: 3
action 85, numVisits=3, meanQ=-267.666667, numObservations: 3
action 96, numVisits=3, meanQ=-304.333333, numObservations: 3
action 17, numVisits=3, meanQ=-304.333333, numObservations: 2
action 84, numVisits=3, meanQ=-304.333333, numObservations: 3
action 95, numVisits=3, meanQ=-304.333333, numObservations: 2
action 36, numVisits=3, meanQ=-304.333333, numObservations: 3
action 91, numVisits=2, meanQ=-451.000000, numObservations: 1
action 72, numVisits=2, meanQ=-451.000000, numObservations: 2
action 94, numVisits=2, meanQ=-451.000000, numObservations: 2
action 73, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=2, meanQ=-451.000000, numObservations: 2
action 52, numVisits=2, meanQ=-451.000000, numObservations: 2
action 62, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.240421 0.565145 0.781745 0.774438 0.0390382 0.965948 0.136393 0.539996 0.506672 0.62626 0.655589 0.226677 0.41952 0.164697 0.437472 0.779624 0.359531 0.11976 0.231975 0.550597 0.208393 0.311942 0.825371 0.615102 0.227185 0.271666 0.632096 0.410512 0.0520288 0.317015 0.852391 0.694093 0.505655 0.107372 0.419937 0.930781 0.187634 0.143634 0.909135 0.852796 0.0881087 0.0985545 0.0775598 0.423368 0.0806716 0.198109 0.586782 0.839175 0.768248 0.802144 0.592214 0.332653 0.684051 0.43815 0.046251 0.747729 0.174216 0.222421 0.668556 0.111448 0.696415 0.411519 0.257377 0.881295 0.334458 0.489732 0.505412 0.235314 0.226069 0.410861 0.207388 0.808579 0.492488 0.697767 0.690423 0.196266 0.192984 0.582746 0.00623298 0.101072 0.460174 0.661063 0.906655 0.109912 0.892315 0.270702 0.0921335 0.908339 0.987636 0.158169 0.247524 0.0853932 0.518623 0.667381 0.682561 0.910705 4.63506e-05 0.00835619 0.116831 0.759489 0.836188 0.461476 0.666843 0.238738 0.297844 0.262059 0.342638 0.982243 0.787812 0.436663 0.785669 0.10939 0.668474 0.522765 0.778401 0.586951 0.0806067 0.0903892 0.533103 0.00741694 0.978164 0.518496 0.464425 0.67707 0.793715 0.911451 0.452035 0.199897 0.900897 0.45127 0.370891 0.835448 0.74113 0.56054 0.00852399 0.259571 0.620175 0.618756 0.0595013 0.701003 0.662424 0.237774 0.31253 0.28603 0.549245 0.559026 0.382994 0.376561 0.104603 0.714089 0.553886 0.22742 0.93895 0.860284 0.468793 0.955053 0.922842 0.0226347 0.241686 0.250388 0.617484 0.839425 0.404607 0.140083 0.909992 0.483767 0.710194 0.81915 0.884879 0.761211 0.193293 0.494925 0.279864 0.0688138 0.131815 0.776742 0.489495 0.738933 0.667566 0.91947 0.116251 0.516303 0.376446 0.0542468 0.476166 0.439846 0.266615 0.266348 0.835901 0.434887 0.940752 0.544717 0.728493 0.245403 0.550585 0.956226 0.797799 0.567158 0.598534 0.624607 w: 1
Observation: 0 1 0 3 0 1 0 1 0 2 0 3 0 2 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 2 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
