Run # 1
Initial state: 0 0.327579 0.411691 0.0726986 0.994733 0.901073 0.923376 0.554261 0.253919 0.603659 0.377849 0.106716 0.0722768 0.433913 0.867279 0.633665 0.113286 0.253248 0.95935 0.745816 0.206196 0.193774 0.938329 0.506332 0.00459768 0.511267 0.227739 0.140333 0.481034 0.704041 0.539962 0.935543 0.314485 0.64125 0.356343 0.66331 0.347997 0.885201 0.870472 0.872338 0.710536 0.407938 0.563515 0.15832 0.66221 0.285628 0.829219 0.320303 0.739722 0.39258 0.184928 0.667157 0.738696 0.566065 0.154851 0.112391 0.519488 0.659158 0.5231 0.994904 0.701472 0.608822 0.541743 0.516982 0.616642 0.200301 0.645231 0.545755 0.670601 0.208855 0.942706 0.540078 0.136364 0.806177 0.311727 0.0487428 0.525062 0.534407 0.577544 0.203902 0.328097 0.0187244 0.787907 0.798441 0.991947 0.839544 0.855617 0.101992 0.528851 0.411579 0.95437 0.43646 0.303783 0.366691 0.745031 0.693648 0.749091 1.75587e-05 0.895378 0.320524 0.294039 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4749 episodes
GETTING ACTION FROM:
action 0, numVisits=2313, meanQ=-1.010000, numObservations: 2313
action -1, numVisits=2313, meanQ=-1.010000, numObservations: 2313
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=12, meanQ=-39.169167, numObservations: 8
action 49, numVisits=8, meanQ=-67.238737, numObservations: 4
action 8, numVisits=5, meanQ=-121.000000, numObservations: 3
action 35, numVisits=7, meanQ=-122.274271, numObservations: 5
action 43, numVisits=5, meanQ=-143.000000, numObservations: 3
action 5, numVisits=5, meanQ=-143.000000, numObservations: 4
action 40, numVisits=6, meanQ=-158.988317, numObservations: 5
action 21, numVisits=5, meanQ=-164.802000, numObservations: 4
action 29, numVisits=5, meanQ=-166.981980, numObservations: 3
action 12, numVisits=4, meanQ=-176.000000, numObservations: 4
action 16, numVisits=5, meanQ=-190.963960, numObservations: 3
action 7, numVisits=4, meanQ=-203.500000, numObservations: 3
action 47, numVisits=4, meanQ=-203.500000, numObservations: 4
action 39, numVisits=4, meanQ=-206.497500, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=3, meanQ=-304.333333, numObservations: 3
action 17, numVisits=3, meanQ=-304.333333, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 1
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.327579 0.411691 0.0726986 0.994733 0.901073 0.923376 0.554261 0.253919 0.603659 0.377849 0.106716 0.0722768 0.433913 0.867279 0.633665 0.113286 0.253248 0.95935 0.745816 0.206196 0.193774 0.938329 0.506332 0.00459768 0.511267 0.227739 0.140333 0.481034 0.704041 0.539962 0.935543 0.314485 0.64125 0.356343 0.66331 0.347997 0.885201 0.870472 0.872338 0.710536 0.407938 0.563515 0.15832 0.66221 0.285628 0.829219 0.320303 0.739722 0.39258 0.184928 0.667157 0.738696 0.566065 0.154851 0.112391 0.519488 0.659158 0.5231 0.994904 0.701472 0.608822 0.541743 0.516982 0.616642 0.200301 0.645231 0.545755 0.670601 0.208855 0.942706 0.540078 0.136364 0.806177 0.311727 0.0487428 0.525062 0.534407 0.577544 0.203902 0.328097 0.0187244 0.787907 0.798441 0.991947 0.839544 0.855617 0.101992 0.528851 0.411579 0.95437 0.43646 0.303783 0.366691 0.745031 0.693648 0.749091 1.75587e-05 0.895378 0.320524 0.294039 w: 1
Observation: 0 1 0 1 0 3 0 2 0 2 0 2 0 3 0 3 0 1 0 3 0 1 0 2 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 3 0 3 0 3 0 2 0 2 0 1 0 2 0 2 0 2 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 11176 episodes
GETTING ACTION FROM:
action 14, numVisits=10992, meanQ=65.207297, numObservations: 9
action 26, numVisits=34, meanQ=56.620300, numObservations: 4
action 41, numVisits=4, meanQ=44.247500, numObservations: 4
action 48, numVisits=2, meanQ=44.000000, numObservations: 2
action 40, numVisits=2, meanQ=44.000000, numObservations: 2
action 13, numVisits=2, meanQ=44.000000, numObservations: 2
action 18, numVisits=26, meanQ=34.311538, numObservations: 5
action 28, numVisits=17, meanQ=27.823529, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=10, meanQ=-11.000000, numObservations: 2
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=8, meanQ=-38.500000, numObservations: 2
action 46, numVisits=8, meanQ=-52.250000, numObservations: 3
action 20, numVisits=7, meanQ=-58.142857, numObservations: 3
action 6, numVisits=6, meanQ=-84.333333, numObservations: 2
action 7, numVisits=5, meanQ=-121.000000, numObservations: 2
action 32, numVisits=5, meanQ=-121.000000, numObservations: 1
action 30, numVisits=4, meanQ=-176.000000, numObservations: 3
action 10, numVisits=4, meanQ=-203.500000, numObservations: 2
action 47, numVisits=3, meanQ=-267.666667, numObservations: 1
action 38, numVisits=2, meanQ=-451.000000, numObservations: 1
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 15, numVisits=2, meanQ=-451.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 14
Next state: 0 0.327579 0.411691 0.0726986 0.994733 0.901073 0.923376 0.554261 0.253919 0.603659 0.377849 0.106716 0.0722768 0.433913 0.867279 0.633665 0.113286 0.253248 0.95935 0.745816 0.206196 0.193774 0.938329 0.506332 0.00459768 0.511267 0.227739 0.140333 0.481034 0.704041 0.539962 0.935543 0.314485 0.64125 0.356343 0.66331 0.347997 0.885201 0.870472 0.872338 0.710536 0.407938 0.563515 0.15832 0.66221 0.285628 0.829219 0.320303 0.739722 0.39258 0.184928 0.667157 0.738696 0.566065 0.154851 0.112391 0.519488 0.659158 0.5231 0.994904 0.701472 0.608822 0.541743 0.516982 0.616642 0.200301 0.645231 0.545755 0.670601 0.208855 0.942706 0.540078 0.136364 0.806177 0.311727 0.0487428 0.525062 0.534407 0.577544 0.203902 0.328097 0.0187244 0.787907 0.798441 0.991947 0.839544 0.855617 0.101992 0.528851 0.411579 0.95437 0.43646 0.303783 0.366691 0.745031 0.693648 0.749091 1.75587e-05 0.895378 0.320524 0.294039 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 41, numVisits=5276, meanQ=84.899917, numObservations: 9
action 19, numVisits=26, meanQ=52.461538, numObservations: 5
action 26, numVisits=42, meanQ=46.619048, numObservations: 6
action 21, numVisits=4, meanQ=44.495000, numObservations: 3
action 3, numVisits=2, meanQ=44.495000, numObservations: 2
action 4, numVisits=2, meanQ=44.495000, numObservations: 2
action 27, numVisits=2, meanQ=44.495000, numObservations: 2
action 47, numVisits=2, meanQ=44.495000, numObservations: 2
action 20, numVisits=2, meanQ=44.495000, numObservations: 2
action 14, numVisits=2, meanQ=44.495000, numObservations: 1
action 46, numVisits=24, meanQ=44.082500, numObservations: 6
action 11, numVisits=4, meanQ=41.770025, numObservations: 1
action 30, numVisits=17, meanQ=34.294118, numObservations: 4
action 28, numVisits=17, meanQ=27.881765, numObservations: 4
action 6, numVisits=13, meanQ=14.384615, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=6, meanQ=-102.501667, numObservations: 4
action 15, numVisits=5, meanQ=-121.000000, numObservations: 4
action 48, numVisits=4, meanQ=-176.000000, numObservations: 3
action 5, numVisits=4, meanQ=-176.000000, numObservations: 2
action 17, numVisits=4, meanQ=-176.000000, numObservations: 3
action 39, numVisits=4, meanQ=-203.500000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 13991 episodes
GETTING ACTION FROM:
action 41, numVisits=19267, meanQ=85.761570, numObservations: 9
action 19, numVisits=26, meanQ=52.461538, numObservations: 5
action 26, numVisits=42, meanQ=46.619048, numObservations: 6
action 21, numVisits=4, meanQ=44.495000, numObservations: 3
action 3, numVisits=2, meanQ=44.495000, numObservations: 2
action 4, numVisits=2, meanQ=44.495000, numObservations: 2
action 27, numVisits=2, meanQ=44.495000, numObservations: 2
action 47, numVisits=2, meanQ=44.495000, numObservations: 2
action 20, numVisits=2, meanQ=44.495000, numObservations: 2
action 14, numVisits=2, meanQ=44.495000, numObservations: 1
action 46, numVisits=24, meanQ=44.082500, numObservations: 6
action 11, numVisits=4, meanQ=41.770025, numObservations: 1
action 30, numVisits=17, meanQ=34.294118, numObservations: 4
action 28, numVisits=17, meanQ=27.881765, numObservations: 4
action 6, numVisits=13, meanQ=14.384615, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=6, meanQ=-102.501667, numObservations: 4
action 15, numVisits=5, meanQ=-121.000000, numObservations: 4
action 48, numVisits=4, meanQ=-176.000000, numObservations: 3
action 5, numVisits=4, meanQ=-176.000000, numObservations: 2
action 17, numVisits=4, meanQ=-176.000000, numObservations: 3
action 39, numVisits=4, meanQ=-203.500000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
