Run # 1
Initial state: 0 0.707838 0.672301 0.967722 0.917559 0.558298 0.638194 0.0720417 0.768537 0.777039 0.920309 0.803014 0.699485 0.573678 0.248687 0.156288 0.288725 0.800989 0.213674 0.427052 0.0889575 0.73343 0.0641734 0.608878 0.298386 0.188211 0.32535 0.678759 0.347493 0.980881 0.735252 0.394424 0.4887 0.212246 0.932469 0.0811261 0.123819 0.928266 0.35895 0.147125 0.137776 0.815794 0.557806 0.953384 0.392133 0.304832 0.895989 0.419496 0.0412427 0.0517142 0.967363 0.89836 0.174871 0.852457 0.284859 0.214143 0.114034 0.964811 0.048877 0.000921759 0.316269 0.424738 0.826806 0.267911 0.938571 0.00951912 0.248193 0.4635 0.28247 0.802847 0.8603 0.5456 0.545796 0.0447879 0.538842 0.580428 0.296162 0.834192 0.326163 0.746509 0.919751 0.754541 0.0886051 0.911558 0.666676 0.830483 0.193734 0.00896323 0.303606 0.906065 0.907322 0.221845 0.0647629 0.499031 0.639416 0.552892 0.728976 0.790441 0.442736 0.172937 0.247846 0.484318 0.532155 0.936092 0.708328 0.0370707 0.815735 0.0429018 0.0164125 0.687325 0.58592 0.270135 0.118477 0.716857 0.450362 0.363941 0.777811 0.0995454 0.964577 0.0695006 0.353341 0.600146 0.330573 0.80127 0.0811617 0.69476 0.301679 0.346724 0.268863 0.683825 0.954432 0.602079 0.963868 0.231716 0.184878 0.641468 0.336239 0.084717 0.602629 0.720512 0.230992 0.520317 0.882607 0.0673161 0.194548 0.455342 0.13063 0.377846 0.902225 0.935141 0.427478 0.150688 0.054252 0.440459 0.523238 0.295747 0.477989 0.788178 0.781756 0.940957 0.00868136 0.901989 0.47741 0.284327 0.262348 0.238535 0.536022 0.726049 0.669463 0.924484 0.381964 0.678672 0.79744 0.935628 0.489411 0.45105 0.316293 0.868606 0.921183 0.471663 0.161448 0.94874 0.428723 0.0576999 0.946719 0.526466 0.361993 0.655685 0.785309 0.202114 0.60182 0.338201 0.89008 0.130358 0.949366 0.417721 0.0635676 0.86533 0.292119 0.102628 0.32191 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3639 episodes
GETTING ACTION FROM:
action 0, numVisits=1729, meanQ=-1.010000, numObservations: 1729
action -1, numVisits=1729, meanQ=-1.010000, numObservations: 1729
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=10, meanQ=-66.792990, numObservations: 6
action 94, numVisits=7, meanQ=-89.571429, numObservations: 4
action 46, numVisits=7, meanQ=-105.285714, numObservations: 5
action 69, numVisits=7, meanQ=-106.559986, numObservations: 5
action 45, numVisits=7, meanQ=-122.274271, numObservations: 5
action 64, numVisits=6, meanQ=-140.984983, numObservations: 4
action 90, numVisits=5, meanQ=-165.000000, numObservations: 4
action 68, numVisits=4, meanQ=-176.000000, numObservations: 4
action 42, numVisits=4, meanQ=-203.500000, numObservations: 4
action 20, numVisits=4, meanQ=-203.500000, numObservations: 4
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 65, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 2
action 54, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 2
action 92, numVisits=3, meanQ=-304.333333, numObservations: 3
action 43, numVisits=3, meanQ=-304.333333, numObservations: 2
action 85, numVisits=3, meanQ=-304.333333, numObservations: 3
action 97, numVisits=3, meanQ=-304.333333, numObservations: 3
action 89, numVisits=3, meanQ=-304.663333, numObservations: 2
action 96, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=2, meanQ=-451.000000, numObservations: 2
action 86, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=2, meanQ=-451.000000, numObservations: 2
action 75, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 1
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.707838 0.672301 0.967722 0.917559 0.558298 0.638194 0.0720417 0.768537 0.777039 0.920309 0.803014 0.699485 0.573678 0.248687 0.156288 0.288725 0.800989 0.213674 0.427052 0.0889575 0.73343 0.0641734 0.608878 0.298386 0.188211 0.32535 0.678759 0.347493 0.980881 0.735252 0.394424 0.4887 0.212246 0.932469 0.0811261 0.123819 0.928266 0.35895 0.147125 0.137776 0.815794 0.557806 0.953384 0.392133 0.304832 0.895989 0.419496 0.0412427 0.0517142 0.967363 0.89836 0.174871 0.852457 0.284859 0.214143 0.114034 0.964811 0.048877 0.000921759 0.316269 0.424738 0.826806 0.267911 0.938571 0.00951912 0.248193 0.4635 0.28247 0.802847 0.8603 0.5456 0.545796 0.0447879 0.538842 0.580428 0.296162 0.834192 0.326163 0.746509 0.919751 0.754541 0.0886051 0.911558 0.666676 0.830483 0.193734 0.00896323 0.303606 0.906065 0.907322 0.221845 0.0647629 0.499031 0.639416 0.552892 0.728976 0.790441 0.442736 0.172937 0.247846 0.484318 0.532155 0.936092 0.708328 0.0370707 0.815735 0.0429018 0.0164125 0.687325 0.58592 0.270135 0.118477 0.716857 0.450362 0.363941 0.777811 0.0995454 0.964577 0.0695006 0.353341 0.600146 0.330573 0.80127 0.0811617 0.69476 0.301679 0.346724 0.268863 0.683825 0.954432 0.602079 0.963868 0.231716 0.184878 0.641468 0.336239 0.084717 0.602629 0.720512 0.230992 0.520317 0.882607 0.0673161 0.194548 0.455342 0.13063 0.377846 0.902225 0.935141 0.427478 0.150688 0.054252 0.440459 0.523238 0.295747 0.477989 0.788178 0.781756 0.940957 0.00868136 0.901989 0.47741 0.284327 0.262348 0.238535 0.536022 0.726049 0.669463 0.924484 0.381964 0.678672 0.79744 0.935628 0.489411 0.45105 0.316293 0.868606 0.921183 0.471663 0.161448 0.94874 0.428723 0.0576999 0.946719 0.526466 0.361993 0.655685 0.785309 0.202114 0.60182 0.338201 0.89008 0.130358 0.949366 0.417721 0.0635676 0.86533 0.292119 0.102628 0.32191 w: 1
Observation: 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 3 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
