Run # 1
Initial state: 0 0.691334 0.605456 0.756817 0.754233 0.606716 0.478805 0.0792885 0.41878 0.481362 0.395907 0.0264353 0.0757215 0.576191 0.186212 0.981926 0.710638 0.496211 0.102655 0.821859 0.077183 0.890583 0.27271 0.0169948 0.26782 0.70707 0.29472 0.269279 0.5848 0.666006 0.83922 0.97663 0.329125 0.237241 0.733271 0.977883 0.544986 0.610406 0.744995 0.201699 0.449301 0.640106 0.685701 0.0278769 0.906709 0.57713 0.709891 0.870424 0.653892 0.376807 0.804985 0.454142 0.879454 0.926717 0.729562 0.772193 0.151245 0.521652 0.673038 0.118917 0.662424 0.949196 0.723298 0.641651 0.566142 0.905724 0.632939 0.200805 0.880125 0.212813 0.176623 0.153352 0.741889 0.855733 0.00446722 0.250303 0.938192 0.0579175 0.103267 0.801928 0.629706 0.303087 0.100475 0.797539 0.106053 0.539209 0.0320249 0.661715 0.13188 0.444764 0.00946992 0.368598 0.205365 0.843048 0.128225 0.194676 0.0851754 0.0103046 0.496778 0.650336 0.328685 0.234126 0.652631 0.825795 0.286766 0.0591022 0.787682 0.957053 0.0574575 0.710096 0.689429 0.830061 0.732412 0.329811 0.460506 0.323382 0.135113 0.98651 0.544603 0.00689963 0.377258 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
