Run # 1
Initial state: 0 0.738163 0.142861 0.440077 0.592047 0.591127 0.892728 0.193909 0.256751 0.729273 0.39018 0.483019 0.583685 0.926838 0.584086 0.937749 0.615186 0.0876089 0.249793 0.755512 0.303029 0.177521 0.46803 0.853902 0.452066 0.0706347 0.0848434 0.612892 0.516977 0.489855 0.392517 0.24469 0.743422 0.865686 0.993529 0.0419211 0.77533 0.644949 0.765166 0.578946 0.724492 0.978022 0.726471 0.236884 0.651691 0.553125 0.295846 0.516008 0.736394 0.84487 0.0779622 0.882227 0.381622 0.24626 0.779811 0.162352 0.790256 0.0494515 0.306384 0.66638 0.935707 0.270128 0.230115 0.562378 0.668054 0.166276 0.769164 0.238717 0.00528555 0.23808 0.112314 0.833274 0.505768 0.486681 0.97762 0.0966279 0.786675 0.232561 0.239076 0.20501 0.668406 0.483018 0.575362 0.192258 0.886403 0.943367 0.941202 0.528513 0.614744 0.825009 0.32782 0.27283 0.735993 0.64768 0.592888 0.729126 0.958223 0.785216 0.0309342 0.686677 0.596811 0.60396 0.155681 0.170582 0.853031 0.0162159 0.856282 0.567715 0.753708 0.49178 0.641546 0.887256 0.290271 0.871176 0.540418 0.829785 0.291706 0.543442 0.92381 0.0487423 0.0727654 0.958904 0.803847 0.399695 0.0190306 0.0151492 0.718831 0.875917 0.0697496 0.369391 0.886043 0.726095 0.818397 0.519502 0.274471 0.0489324 0.292411 0.943223 0.0652783 0.266128 0.973309 0.860605 0.652439 0.944962 0.49322 0.260763 0.847999 0.651296 0.226936 0.211134 0.533472 0.661071 0.619687 0.809482 0.428238 0.101562 0.679329 0.908771 0.697081 0.060895 0.671723 0.905563 0.382821 0.0359635 0.911393 0.624695 0.880652 0.339035 0.601396 0.0446466 0.609367 0.01729 0.496866 0.465811 0.640403 0.994085 0.491638 0.924065 0.735279 0.693525 0.269111 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
