Run # 1
Initial state: 0 0.235563 0.79173 0.100783 0.67201 0.588277 0.830868 0.145229 0.671927 0.487644 0.547498 0.851653 0.368518 0.245174 0.670718 0.0332992 0.567392 0.518477 0.117626 0.535871 0.0790369 0.631233 0.577177 0.321897 0.277506 0.513304 0.165543 0.0501363 0.828365 0.648293 0.387243 0.950531 0.598758 0.172294 0.00411245 0.636803 0.0759226 0.947306 0.811356 0.139503 0.648726 0.984953 0.474846 0.448349 0.842198 0.0873091 0.887296 0.950305 0.871421 0.482829 0.263438 0.501535 0.531468 0.0916297 0.568396 0.214563 0.191808 0.343798 0.163684 0.241754 0.518458 0.761099 0.558669 0.123807 0.768535 0.0210816 0.119098 0.721554 0.106161 0.857827 0.327402 0.146197 0.770138 0.413666 0.11215 0.997532 0.560022 0.416256 0.502484 0.258918 0.0834216 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5402 episodes
GETTING ACTION FROM:
action 12, numVisits=3069, meanQ=-0.951590, numObservations: 9
action 0, numVisits=1103, meanQ=-1.010000, numObservations: 1103
action -1, numVisits=1104, meanQ=-1.010000, numObservations: 1104
action 20, numVisits=13, meanQ=-3.079231, numObservations: 8
action 11, numVisits=29, meanQ=-3.276552, numObservations: 8
action 5, numVisits=3, meanQ=-4.333333, numObservations: 3
action 6, numVisits=3, meanQ=-4.333333, numObservations: 3
action 31, numVisits=3, meanQ=-4.333333, numObservations: 3
action 21, numVisits=21, meanQ=-4.762376, numObservations: 9
action 33, numVisits=19, meanQ=-5.311047, numObservations: 7
action 38, numVisits=4, meanQ=-5.505000, numObservations: 4
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 12
Next state: 0 0.235563 0.79173 0.100783 0.67201 0.588277 0.830868 0.145229 0.671927 0.487644 0.547498 0.851653 0.368518 0.245174 0.670718 0.0332992 0.567392 0.518477 0.117626 0.535871 0.0790369 0.631233 0.577177 0.321897 0.277506 0.513304 0.165543 0.0501363 0.828365 0.648293 0.387243 0.950531 0.598758 0.172294 0.00411245 0.636803 0.0759226 0.947306 0.811356 0.139503 0.648726 0.984953 0.474846 0.448349 0.842198 0.0873091 0.887296 0.950305 0.871421 0.482829 0.263438 0.501535 0.531468 0.0916297 0.568396 0.214563 0.191808 0.343798 0.163684 0.241754 0.518458 0.761099 0.558669 0.123807 0.768535 0.0210816 0.119098 0.721554 0.106161 0.857827 0.327402 0.146197 0.770138 0.413666 0.11215 0.997532 0.560022 0.416256 0.502484 0.258918 0.0834216 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 7, numVisits=4, meanQ=44.495000, numObservations: 3
action 17, numVisits=3, meanQ=26.326667, numObservations: 3
action 25, numVisits=10, meanQ=25.207010, numObservations: 5
action 1, numVisits=17, meanQ=24.530588, numObservations: 7
action 15, numVisits=4, meanQ=21.747500, numObservations: 4
action 31, numVisits=4, meanQ=21.747500, numObservations: 3
action 28, numVisits=4, meanQ=21.747500, numObservations: 4
action 3, numVisits=4, meanQ=19.250000, numObservations: 3
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 10, numVisits=3, meanQ=-4.003333, numObservations: 3
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 3564 episodes
GETTING ACTION FROM:
action -1, numVisits=1801, meanQ=-1.630605, numObservations: 1801
