Run # 1
Initial state: 0 0.41364 0.794535 0.396982 0.823778 0.801374 0.698161 0.241167 0.39978 0.513677 0.630871 0.184207 0.639181 0.952873 0.0489375 0.182856 0.0769196 0.125369 0.183459 0.873039 0.990296 0.165715 0.4876 0.283578 0.841601 0.892592 0.584834 0.628441 0.413017 0.359013 0.335731 0.285273 0.636698 0.10756 0.470289 0.0798403 0.224124 0.599374 0.976628 0.610948 0.221871 0.666181 0.0826209 0.942176 0.909144 0.3313 0.401671 0.554475 0.44512 0.706699 0.93869 0.658539 0.373149 0.149008 0.0618656 0.661748 0.567681 0.668883 0.508421 0.00981071 0.723829 0.745392 0.63821 0.0992988 0.419035 0.329713 0.711439 0.748455 0.0333462 0.126819 0.720343 0.910371 0.354847 0.421067 0.870531 0.483724 0.824203 0.994011 0.494411 0.840271 0.441026 0.748796 0.00164888 0.0877586 0.202436 0.250776 0.757763 0.0361918 0.177712 0.115025 0.255277 0.71611 0.742721 0.820386 0.0037447 0.377043 0.585348 0.328597 0.918864 0.380883 0.492652 0.116976 0.272669 0.184296 0.702799 0.924522 0.67169 0.126087 0.915844 0.160551 0.915173 0.939158 0.905654 0.17382 0.18381 0.404 0.0851303 0.786689 0.765472 0.61137 0.57048 0.98031 0.770872 0.0540753 0.953384 0.928506 0.376232 0.615585 0.202201 0.305018 0.847726 0.352088 0.0329932 0.399448 0.824986 0.44699 0.862837 0.902008 0.662977 0.792186 0.688548 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
