Run # 1
Initial state: 0 0.736678 0.372959 0.374658 0.632399 0.913371 0.92857 0.965194 0.199006 0.454023 0.538392 0.901343 0.432685 0.867999 0.162212 0.106465 0.181007 0.443382 0.672585 0.896036 0.297879 0.270719 0.271795 0.327827 0.906813 0.584476 0.742882 0.924396 0.175973 0.849825 0.162918 0.549666 0.442011 0.635064 0.763878 0.25902 0.0963871 0.804071 0.354853 0.770969 0.780447 0.400418 0.636168 0.757056 0.301298 0.693186 0.501303 0.84573 0.947644 0.628868 0.103932 0.754775 0.0203714 0.158471 0.705744 0.679337 0.6762 0.983742 0.217854 0.248873 0.55999 0.807748 0.9495 0.0720393 0.952751 0.623194 0.441944 0.384012 0.966146 0.988271 0.86314 0.157189 0.872464 0.258243 0.446301 0.618319 0.972977 0.63156 0.499067 0.0904572 0.283186 0.58114 0.382572 0.901577 0.553672 0.773115 0.537058 0.401796 0.103154 0.382903 0.586764 0.710094 0.976794 0.818408 0.778644 0.358752 0.241725 0.982369 0.897299 0.0411787 0.182734 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5410 episodes
GETTING ACTION FROM:
action 0, numVisits=2654, meanQ=-1.050000, numObservations: 2654
action -1, numVisits=2655, meanQ=-1.050000, numObservations: 2655
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=9, meanQ=-31.000000, numObservations: 5
action 21, numVisits=8, meanQ=-80.705938, numObservations: 4
action 8, numVisits=5, meanQ=-121.000000, numObservations: 2
action 30, numVisits=5, meanQ=-142.810000, numObservations: 5
action 20, numVisits=5, meanQ=-142.810000, numObservations: 5
action 11, numVisits=5, meanQ=-142.810000, numObservations: 4
action 10, numVisits=4, meanQ=-176.000000, numObservations: 4
action 45, numVisits=4, meanQ=-203.262500, numObservations: 3
action 13, numVisits=4, meanQ=-203.262500, numObservations: 4
action 46, numVisits=3, meanQ=-267.666667, numObservations: 3
action 5, numVisits=3, meanQ=-267.666667, numObservations: 2
action 22, numVisits=3, meanQ=-304.016667, numObservations: 3
action 44, numVisits=3, meanQ=-304.016667, numObservations: 3
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.736678 0.372959 0.374658 0.632399 0.913371 0.92857 0.965194 0.199006 0.454023 0.538392 0.901343 0.432685 0.867999 0.162212 0.106465 0.181007 0.443382 0.672585 0.896036 0.297879 0.270719 0.271795 0.327827 0.906813 0.584476 0.742882 0.924396 0.175973 0.849825 0.162918 0.549666 0.442011 0.635064 0.763878 0.25902 0.0963871 0.804071 0.354853 0.770969 0.780447 0.400418 0.636168 0.757056 0.301298 0.693186 0.501303 0.84573 0.947644 0.628868 0.103932 0.754775 0.0203714 0.158471 0.705744 0.679337 0.6762 0.983742 0.217854 0.248873 0.55999 0.807748 0.9495 0.0720393 0.952751 0.623194 0.441944 0.384012 0.966146 0.988271 0.86314 0.157189 0.872464 0.258243 0.446301 0.618319 0.972977 0.63156 0.499067 0.0904572 0.283186 0.58114 0.382572 0.901577 0.553672 0.773115 0.537058 0.401796 0.103154 0.382903 0.586764 0.710094 0.976794 0.818408 0.778644 0.358752 0.241725 0.982369 0.897299 0.0411787 0.182734 w: 1
Observation: 0 3 0 2 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5829 episodes
GETTING ACTION FROM:
action 0, numVisits=4027, meanQ=-1.386652, numObservations: 4018
action -1, numVisits=1561, meanQ=-1.666526, numObservations: 1559
action 23, numVisits=117, meanQ=-4.418803, numObservations: 5
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=10, meanQ=-40.785000, numObservations: 3
action 11, numVisits=15, meanQ=-54.936667, numObservations: 3
action 7, numVisits=7, meanQ=-58.142857, numObservations: 3
action 17, numVisits=7, meanQ=-58.142857, numObservations: 3
action 29, numVisits=7, meanQ=-68.142857, numObservations: 4
action 19, numVisits=7, meanQ=-106.378214, numObservations: 4
action 41, numVisits=7, meanQ=-109.435714, numObservations: 3
action 26, numVisits=5, meanQ=-142.810000, numObservations: 3
action 1, numVisits=5, meanQ=-142.810000, numObservations: 2
action 50, numVisits=5, meanQ=-156.810000, numObservations: 3
action 15, numVisits=4, meanQ=-176.000000, numObservations: 1
action 13, numVisits=3, meanQ=-267.666667, numObservations: 1
action 24, numVisits=2, meanQ=-451.000000, numObservations: 1
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.736678 0.372959 0.374658 0.632399 0.913371 0.92857 0.965194 0.199006 0.454023 0.538392 0.901343 0.432685 0.867999 0.162212 0.106465 0.181007 0.443382 0.672585 0.896036 0.297879 0.270719 0.271795 0.327827 0.906813 0.584476 0.742882 0.924396 0.175973 0.849825 0.162918 0.549666 0.442011 0.635064 0.763878 0.25902 0.0963871 0.804071 0.354853 0.770969 0.780447 0.400418 0.636168 0.757056 0.301298 0.693186 0.501303 0.84573 0.947644 0.628868 0.103932 0.754775 0.0203714 0.158471 0.705744 0.679337 0.6762 0.983742 0.217854 0.248873 0.55999 0.807748 0.9495 0.0720393 0.952751 0.623194 0.441944 0.384012 0.966146 0.988271 0.86314 0.157189 0.872464 0.258243 0.446301 0.618319 0.972977 0.63156 0.499067 0.0904572 0.283186 0.58114 0.382572 0.901577 0.553672 0.773115 0.537058 0.401796 0.103154 0.382903 0.586764 0.710094 0.976794 0.818408 0.778644 0.358752 0.241725 0.982369 0.897299 0.0411787 0.182734 w: 1
Observation: 0 0 2 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 2 0 2 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 2 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 1 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 167783 episodes
GETTING ACTION FROM:
action 27, numVisits=167617, meanQ=95.114491, numObservations: 9
action 13, numVisits=23, meanQ=51.173913, numObservations: 7
action 39, numVisits=16, meanQ=30.250000, numObservations: 5
action 40, numVisits=16, meanQ=30.250000, numObservations: 3
action 42, numVisits=15, meanQ=25.666667, numObservations: 3
action 4, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=7, meanQ=-58.142857, numObservations: 2
action 7, numVisits=6, meanQ=-84.333333, numObservations: 4
action 12, numVisits=6, meanQ=-84.333333, numObservations: 3
action 20, numVisits=5, meanQ=-121.000000, numObservations: 3
action 16, numVisits=5, meanQ=-121.000000, numObservations: 1
action 35, numVisits=4, meanQ=-176.000000, numObservations: 3
action 10, numVisits=4, meanQ=-176.000000, numObservations: 1
action 33, numVisits=4, meanQ=-176.000000, numObservations: 1
action 28, numVisits=4, meanQ=-176.000000, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 1
action 17, numVisits=2, meanQ=-451.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 27
