Run # 1
Initial state: 0 0.842362 0.894554 0.141499 0.625568 0.326388 0.859262 0.495759 0.101352 0.478548 0.593178 0.323437 0.222125 0.195326 0.684039 0.290056 0.523914 0.803051 0.907252 0.466912 0.307284 0.919288 0.0318716 0.544218 0.349922 0.599569 0.00549602 0.819103 0.257591 0.22527 0.459363 0.916481 0.308884 0.0337162 0.209759 0.666463 0.660432 0.422315 0.28573 0.27884 0.521861 0.0183261 0.918578 0.00173758 0.574962 0.696364 0.752477 0.885923 0.851472 0.910891 0.548674 0.311217 0.273767 0.397713 0.0491742 0.371268 0.956263 0.449167 0.424591 0.680016 0.700242 0.351345 0.805236 0.13746 0.544689 0.259609 0.357034 0.550818 0.730741 0.628875 0.187959 0.790998 0.883226 0.363772 0.397552 0.808874 0.806716 0.0719611 0.472805 0.942381 0.0796816 0.432714 0.624935 0.518348 0.713999 0.995009 0.569483 0.695498 0.943852 0.356768 0.411413 0.591975 0.77801 0.057592 0.197418 0.902916 0.664522 0.639557 0.123037 0.239482 0.236037 0.719488 0.550593 0.96865 0.962686 0.333917 0.822997 0.950815 0.427804 0.765296 0.978914 0.776169 0.938663 0.143693 0.798851 0.0854784 0.805443 0.325463 0.353801 0.881309 0.828651 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
