Run # 1
Initial state: 0 0.0647532 0.628568 0.0750897 0.571274 0.747912 0.302956 0.907729 0.518533 0.47396 0.630886 0.350379 0.739209 0.987323 0.953745 0.282856 0.213318 0.00128654 0.282353 0.193005 0.0381302 0.460493 0.143212 0.710526 0.838433 0.0642393 0.4868 0.099334 0.0366663 0.412871 0.960286 0.564308 0.311863 0.074846 0.433678 0.391434 0.312864 0.395999 0.680034 0.919214 0.158781 0.993539 0.437936 0.712934 0.0819656 0.0824947 0.763694 0.971899 0.446124 0.324429 0.619885 0.970708 0.931955 0.606726 0.925607 0.687522 0.219001 0.178081 0.313102 0.477382 0.11354 0.430824 0.911201 0.279737 0.737126 0.615385 0.247098 0.944537 0.255684 0.0400436 0.341759 0.790585 0.944607 0.533974 0.689973 0.927115 0.565652 5.42404e-05 0.52601 0.641323 0.755939 0.672037 0.516953 0.12146 0.767777 0.246021 0.535891 0.5879 0.910199 0.192877 0.670967 0.90555 0.228404 0.382594 0.63093 0.266503 0.866208 0.901553 0.957345 0.295436 0.0173424 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4645 episodes
GETTING ACTION FROM:
action 32, numVisits=4528, meanQ=5.778033, numObservations: 9
action 47, numVisits=17, meanQ=2.956488, numObservations: 6
action 22, numVisits=11, meanQ=2.819100, numObservations: 5
action 7, numVisits=13, meanQ=2.384623, numObservations: 7
action 27, numVisits=6, meanQ=1.998333, numObservations: 3
action 14, numVisits=6, meanQ=1.126667, numObservations: 3
action 24, numVisits=8, meanQ=1.125013, numObservations: 5
action 17, numVisits=8, meanQ=1.011250, numObservations: 7
action 34, numVisits=3, meanQ=0.666667, numObservations: 2
action 3, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 32
Next state: 0 0.0647532 0.628568 0.0750897 0.571274 0.747912 0.302956 0.907729 0.518533 0.47396 0.630886 0.350379 0.739209 0.987323 0.953745 0.282856 0.213318 0.00128654 0.282353 0.193005 0.0381302 0.460493 0.143212 0.710526 0.838433 0.0642393 0.4868 0.099334 0.0366663 0.412871 0.960286 0.564308 0.311863 0.074846 0.433678 0.391434 0.312864 0.395999 0.680034 0.919214 0.158781 0.993539 0.437936 0.712934 0.0819656 0.0824947 0.763694 0.971899 0.446124 0.324429 0.619885 0.970708 0.931955 0.606726 0.925607 0.687522 0.219001 0.178081 0.313102 0.477382 0.11354 0.430824 0.911201 0.279737 0.737126 0.615385 0.247098 0.944537 0.255684 0.0400436 0.341759 0.790585 0.944607 0.533974 0.689973 0.927115 0.565652 5.42404e-05 0.52601 0.641323 0.755939 0.672037 0.516953 0.12146 0.767777 0.246021 0.535891 0.5879 0.910199 0.192877 0.670967 0.90555 0.228404 0.382594 0.63093 0.266503 0.866208 0.901553 0.957345 0.295436 0.0173424 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 24, numVisits=290, meanQ=7.343488, numObservations: 9
action 6, numVisits=18, meanQ=5.183344, numObservations: 6
action 25, numVisits=8, meanQ=4.625013, numObservations: 4
action 5, numVisits=9, meanQ=4.443356, numObservations: 4
action 19, numVisits=5, meanQ=3.820000, numObservations: 4
action 23, numVisits=3, meanQ=3.330000, numObservations: 3
action 13, numVisits=3, meanQ=3.330000, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=3, meanQ=3.330000, numObservations: 3
action 8, numVisits=3, meanQ=3.330000, numObservations: 2
action 14, numVisits=8, meanQ=3.123750, numObservations: 5
action 12, numVisits=5, meanQ=3.000000, numObservations: 2
action 29, numVisits=6, meanQ=1.998333, numObservations: 4
action 34, numVisits=3, meanQ=0.666667, numObservations: 2
action 27, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1409 episodes
GETTING ACTION FROM:
action 24, numVisits=1612, meanQ=8.484150, numObservations: 9
action 5, numVisits=28, meanQ=5.480538, numObservations: 7
action 6, numVisits=18, meanQ=5.183344, numObservations: 6
action 19, numVisits=21, meanQ=4.519732, numObservations: 5
action 25, numVisits=21, meanQ=3.782258, numObservations: 7
action 27, numVisits=22, meanQ=3.741775, numObservations: 7
action 14, numVisits=8, meanQ=3.123750, numObservations: 5
action 23, numVisits=11, meanQ=2.867096, numObservations: 9
action 29, numVisits=6, meanQ=1.998333, numObservations: 4
action 13, numVisits=6, meanQ=1.291667, numObservations: 3
action 34, numVisits=3, meanQ=0.666667, numObservations: 2
action 12, numVisits=6, meanQ=0.666667, numObservations: 3
action 28, numVisits=4, meanQ=0.193427, numObservations: 3
action 35, numVisits=4, meanQ=-0.252500, numObservations: 3
action 8, numVisits=4, meanQ=-0.471028, numObservations: 2
action 0, numVisits=3, meanQ=-1.340000, numObservations: 3
action -1, numVisits=3, meanQ=-1.340000, numObservations: 3
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=2, meanQ=-4.922773, numObservations: 2
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 24
Next state: 0 0.0647532 0.628568 0.0750897 0.571274 0.747912 0.302956 0.907729 0.518533 0.47396 0.630886 0.350379 0.739209 0.987323 0.953745 0.282856 0.213318 0.00128654 0.282353 0.193005 0.0381302 0.460493 0.143212 0.710526 0.838433 0.0642393 0.4868 0.099334 0.0366663 0.412871 0.960286 0.564308 0.311863 0.074846 0.433678 0.391434 0.312864 0.395999 0.680034 0.919214 0.158781 0.993539 0.437936 0.712934 0.0819656 0.0824947 0.763694 0.971899 0.446124 0.324429 0.619885 0.970708 0.931955 0.606726 0.925607 0.687522 0.219001 0.178081 0.313102 0.477382 0.11354 0.430824 0.911201 0.279737 0.737126 0.615385 0.247098 0.944537 0.255684 0.0400436 0.341759 0.790585 0.944607 0.533974 0.689973 0.927115 0.565652 5.42404e-05 0.52601 0.641323 0.755939 0.672037 0.516953 0.12146 0.767777 0.246021 0.535891 0.5879 0.910199 0.192877 0.670967 0.90555 0.228404 0.382594 0.63093 0.266503 0.866208 0.901553 0.957345 0.295436 0.0173424 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 50, numVisits=1, meanQ=24.000000, numObservations: 1
action 49, numVisits=1, meanQ=24.000000, numObservations: 1
action 45, numVisits=1, meanQ=24.000000, numObservations: 1
action 3, numVisits=1, meanQ=24.000000, numObservations: 1
action 42, numVisits=1, meanQ=24.000000, numObservations: 1
action 31, numVisits=1, meanQ=24.000000, numObservations: 1
action 29, numVisits=1, meanQ=24.000000, numObservations: 1
action 7, numVisits=1, meanQ=24.000000, numObservations: 1
action 20, numVisits=1, meanQ=24.000000, numObservations: 1
action 17, numVisits=1, meanQ=24.000000, numObservations: 1
action 13, numVisits=1, meanQ=24.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-7.769945, numObservations: 1
action 27, numVisits=1, meanQ=-7.872647, numObservations: 1
action 23, numVisits=1, meanQ=-7.985826, numObservations: 1
action 14, numVisits=1, meanQ=-8.018262, numObservations: 1
action 5, numVisits=1, meanQ=-8.059568, numObservations: 1
action 46, numVisits=1, meanQ=-8.069371, numObservations: 1
action 26, numVisits=1, meanQ=-8.142778, numObservations: 1
action 4, numVisits=1, meanQ=-8.182679, numObservations: 1
action 12, numVisits=1, meanQ=-8.343434, numObservations: 1
action 6, numVisits=1, meanQ=-8.408814, numObservations: 1
action 19, numVisits=1, meanQ=-8.453811, numObservations: 1
action 44, numVisits=1, meanQ=-8.558377, numObservations: 1
action 41, numVisits=1, meanQ=-8.581161, numObservations: 1
action 39, numVisits=1, meanQ=-8.581742, numObservations: 1
action 43, numVisits=1, meanQ=-8.601856, numObservations: 1
action 38, numVisits=1, meanQ=-8.650427, numObservations: 1
action 30, numVisits=1, meanQ=-8.711829, numObservations: 1
action 47, numVisits=1, meanQ=-8.969502, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 3295 episodes
GETTING ACTION FROM:
action 31, numVisits=3062, meanQ=3.028125, numObservations: 9
action 32, numVisits=22, meanQ=2.090455, numObservations: 5
action 49, numVisits=43, meanQ=1.534884, numObservations: 9
action 29, numVisits=26, meanQ=1.188819, numObservations: 8
action 17, numVisits=21, meanQ=1.000000, numObservations: 7
action 50, numVisits=21, meanQ=0.666667, numObservations: 7
action 37, numVisits=16, meanQ=0.436875, numObservations: 7
action 45, numVisits=11, meanQ=-0.818182, numObservations: 6
action 3, numVisits=7, meanQ=-1.000000, numObservations: 3
action 13, numVisits=7, meanQ=-1.000000, numObservations: 5
action 20, numVisits=8, meanQ=-1.375000, numObservations: 5
action 0, numVisits=26, meanQ=-1.885769, numObservations: 26
action -1, numVisits=25, meanQ=-1.920800, numObservations: 25
action 7, numVisits=4, meanQ=-2.250000, numObservations: 3
action 22, numVisits=5, meanQ=-2.402000, numObservations: 4
action 42, numVisits=5, meanQ=-4.000000, numObservations: 5
action 27, numVisits=1, meanQ=-7.872647, numObservations: 1
action 14, numVisits=1, meanQ=-8.018262, numObservations: 1
action 5, numVisits=1, meanQ=-8.059568, numObservations: 1
action 46, numVisits=1, meanQ=-8.069371, numObservations: 1
action 26, numVisits=1, meanQ=-8.142778, numObservations: 1
action 4, numVisits=1, meanQ=-8.182679, numObservations: 1
action 12, numVisits=1, meanQ=-8.343434, numObservations: 1
action 6, numVisits=1, meanQ=-8.408814, numObservations: 1
action 19, numVisits=1, meanQ=-8.453811, numObservations: 1
action 44, numVisits=1, meanQ=-8.558377, numObservations: 1
action 41, numVisits=1, meanQ=-8.581161, numObservations: 1
action 39, numVisits=1, meanQ=-8.581742, numObservations: 1
action 43, numVisits=1, meanQ=-8.601856, numObservations: 1
action 38, numVisits=1, meanQ=-8.650427, numObservations: 1
action 30, numVisits=1, meanQ=-8.711829, numObservations: 1
action 47, numVisits=1, meanQ=-8.969502, numObservations: 1
action 18, numVisits=2, meanQ=-9.384973, numObservations: 1
action 23, numVisits=2, meanQ=-9.492913, numObservations: 2
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
